dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P194055207
Min2DVol: 32.562539999999984 [m2]
Stack 0 with items: ['0090017100_14062023014306', '0090017100_14062023024541']
Stack 1 with items: ['0090017100_14062023024541', '0090017100_14062023024541']
Stack 2 with items: ['0090017100_14062023024541', '0090017100_14062023024541']
Stack 3 with items: ['0090017100_14062023014306', '0090017100_14062023011778']
Stack 4 with items: ['0090017100_14062023018981', '0090017100_14062023018981']
Stack 5 with items: ['0090017100_14062023005290', '0090017100_14062023003472']
Stack 6 with items: ['0090017100_14062023010749', '0090017100_14062023010749']
Stack 7 with items: ['0090017100_14062023011778', '0090017100_14062023005290']
Stack 8 with items: ['0090017100_14062023010749', '0090017100_14062023012223']
Stack 9 with items: ['0090017100_14062023021590', '0090017100_14062023021590', '0090017100_14062023021590']
Stack 10 with items: ['0090017100_14062023021590', '0090017100_14062023018143', '0090017100_14062023021590']
Stack 11 with items: ['0090017100_14062023018143', '0090017100_14062023018143', '0090017100_14062023018143']
Stack 12 with items: ['0090017100_14062023018143', '0090017100_14062023018143', '0090017100_14062023018143']
Stack 13 with items: ['0090017100_14062023018143', '0090017100_14062023018143', '0090017100_14062023018143']
Stack 14 with items: ['0090017100_14062023018143', '0090017100_14062023018143', '0090017100_14062023018143']
Stack 15 with items: ['0090017100_14062023018143', '0090017100_14062023018143', '0090017100_14062023018143']
Stack 16 with items: ['0090017100_14062023018143', '0090017100_14062023018143', '0090017100_14062023018143']
Stack 17 with items: ['0090017100_14062023018143', '0090017100_14062023018143', '0090017100_14062023018143']
Stack 18 with items: ['0090017100_14062023018143', '0090017100_14062023018143', '0090017100_14062023018143']
Stack 19 with items: ['0090017100_14062023018143', '0090017100_14062023018143', '0090017100_14062023018143']
Stack 20 with items: ['0090017100_14062023018143', '0090017100_14062023016195', '0090017100_14062023018143']
Stack 21 with items: ['0090017100_14062023016195', '0090017100_14062023016195', '0090017100_14062023016195']
Stack 22 with items: ['0090017100_14062023016102', '0090017100_14062023016102', '0090017100_14062023016102']
Stack 23 with items: ['0090017100_14062023016102', '0090017100_14062023016102', '0090017100_14062023016102']
Stack 24 with items: ['0090017100_14062023016102', '0090017100_14062023016102', '0090017100_14062023016102']
Stack 25 with items: ['0090017100_14062023016102', '0090017100_14062023016102', '0090017100_14062023016102']
Stack 26 with items: ['0090017100_14062023016102', '0090017100_14062023006662', '0090017100_14062023006662']
Stacks not packed:
Stack 19 missing: ['0090017100_14062023018143', '0090017100_14062023018143', '0090017100_14062023018143']
