dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P083581807
Min2DVol: 31.93746300000001 [m2]
Stack 0 with items: ['0091017200_28022023036162', '0091017200_28022023036162', '0091017200_28022023036162']
Stack 1 with items: ['0091017200_28022023036162', '0091017200_28022023036162', '0091017200_28022023036162']
Stack 2 with items: ['0091017200_28022023034384', '0091017200_28022023034384', '0091017200_28022023034384']
Stack 3 with items: ['0091017200_28022023034384', '0091017200_28022023034384', '0091017200_28022023034384']
Stack 4 with items: ['0091017200_28022023034384', '0091017200_28022023034384', '0091017200_28022023034384']
Stack 5 with items: ['0091017200_28022023034384', '0091017200_28022023034384', '0091017200_28022023034384']
Stack 6 with items: ['0091017200_28022023034384', '0091017200_28022023030688', '0091017200_28022023034384']
Stack 7 with items: ['0091017200_28022023030688', '0091017200_28022023030688', '0091017200_28022023030688']
Stack 8 with items: ['0091017200_28022023020636', '0091017200_28022023019060', '0091017200_28022023012718']
Stack 9 with items: ['0091017200_28022023010577', '0091017200_28022023010577', '0091017200_28022023010577']
Stack 10 with items: ['0091017200_28022023010577', '0091017200_28022023010577', '0091017200_28022023010577']
Stack 11 with items: ['0091017200_28022023010577', '0091017200_28022023000825', '0091017200_28022023000825']
Stack 12 with items: ['0091017200_28022023000825', '0091017200_28022023000825', '0091017200_28022023000825']
Stack 13 with items: ['0091017200_28022023000825', '0091017200_28022023000825', '0091017200_28022023000825']
Stack 14 with items: ['0091017200_28022023000825', '0091017200_28022023000825', '0091017200_28022023000825']
Stack 15 with items: ['0091017200_28022023000825', '0091017200_28022023000825', '0091017200_28022023000825']
Stack 16 with items: ['0091017200_28022023014420', '0091017200_28022023014420', '0091017200_28022023021309']
Stacks not packed:
Stack 16 missing: ['0091017200_28022023014420', '0091017200_28022023014420', '0091017200_28022023021309']
