dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P108384801
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_27022023032230', '0090038300_27022023032230', '0090038300_27022023032230']
Stack 1 with items: ['0090038300_27022023032230', '0090038300_27022023032230', '0090038300_27022023032230']
Stack 2 with items: ['0090038300_27022023032230', '0090038300_27022023028432', '0090038300_27022023032230']
Stack 3 with items: ['0090038300_27022023028432', '0090038300_27022023028432', '0090038300_27022023028432']
Stack 4 with items: ['0090038300_27022023028432', '0090038300_27022023028432', '0090038300_27022023028432']
Stack 5 with items: ['0090038300_27022023028432', '0090038300_27022023028432', '0090038300_27022023028432']
Stack 6 with items: ['0090038300_27022023028432', '0090038300_27022023023659', '0090038300_27022023023659']
Stack 7 with items: ['0090038300_27022023023659', '0090038300_27022023023659', '0090038300_27022023023659']
Stack 8 with items: ['0090038300_27022023023659', '0090038300_27022023023659', '0090038300_27022023023659']
Stack 9 with items: ['0090038300_27022023021401', '0090038300_27022023021401', '0090038300_27022023021401']
Stack 10 with items: ['0090038300_27022023021401', '0090038300_27022023021401', '0090038300_27022023021401']
Stack 11 with items: ['0090038300_27022023021401', '0090038300_27022023019323', '0090038300_27022023021401']
Stack 12 with items: ['0090038300_27022023019323', '0090038300_27022023019323', '0090038300_27022023019323']
Stack 13 with items: ['0090038300_27022023019323', '0090038300_27022023019323', '0090038300_27022023019323']
Stack 14 with items: ['0090038300_27022023019323', '0090038300_27022023019323', '0090038300_27022023019323']
Stack 15 with items: ['0090038300_27022023019323', '0090038300_27022023015351', '0090038300_27022023019323']
Stack 16 with items: ['0090038300_27022023015351', '0090038300_27022023012045', '0090038300_27022023003512']
Stack 17 with items: ['0090038300_27022023003512', '0090038300_27022023003512', '0090038300_27022023003512']
Stack 18 with items: ['0090038300_27022023003512', '0090038300_27022023003512', '0090038300_27022023003512']
Stack 19 with items: ['0090038300_27022023002050', '0090038300_27022023002050', '0090038300_27022023002050']
Stack 20 with items: ['0090038300_27022023028305', '0090038300_27022023025117', '0090038300_27022023004953']
Stack 21 with items: ['0090038300_27022023010387', '0090038300_27022023009082', '0090038300_27022023005980']
Stack 22 with items: ['0090038300_27022023013503', '0090038300_27022023012700', '0090038300_27022023012277']
Stack 23 with items: ['0090038300_27022023021106']
Heuristic packed all stacks
