dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P192137105
Min2DVol: 32.16903000000003 [m2]
Stack 0 with items: ['0090016200_14062023035345', '0090016200_14062023035345', '0090016200_14062023035345']
Stack 1 with items: ['0090016200_14062023035345', '0090016200_14062023033732', '0090016200_14062023033587']
Stack 2 with items: ['0090016200_14062023028640', '0090016200_14062023028640', '0090016200_14062023028640']
Stack 3 with items: ['0090016200_14062023028640', '0090016200_14062023028640', '0090016200_14062023028640']
Stack 4 with items: ['0090016200_14062023028640', '0090016200_14062023028124', '0090016200_14062023028124']
Stack 5 with items: ['0090016200_14062023028124', '0090016200_14062023025038', '0090016200_14062023028124']
Stack 6 with items: ['0090016200_14062023025038', '0090016200_14062023023790', '0090016200_14062023025038']
Stack 7 with items: ['0090016200_14062023024459', '0090016200_14062023023790']
Stack 8 with items: ['0090016200_14062023023790', '0090016200_14062023023790', '0090016200_14062023023790']
Stack 9 with items: ['0090016200_14062023023790', '0090016200_14062023023267', '0090016200_14062023023790']
Stack 10 with items: ['0090016200_14062023023267', '0090016200_14062023021966', '0090016200_14062023021966']
Stack 11 with items: ['0090016200_14062023021966', '0090016200_14062023021966', '0090016200_14062023021966']
Stack 12 with items: ['0090016200_14062023021966', '0090016200_14062023021559', '0090016200_14062023021966']
Stack 13 with items: ['0090016200_14062023020868', '0090016200_14062023018185', '0090016200_14062023020868']
Stack 14 with items: ['0090016200_14062023018185', '0090016200_14062023018185', '0090016200_14062023018185']
Stack 15 with items: ['0090016200_14062023017234', '0090016200_14062023013654', '0090016200_14062023013654']
Stack 16 with items: ['0090016200_14062023012786', '0090016200_14062023012786', '0090016200_14062023012786']
Stack 17 with items: ['0090016200_14062023012786', '0090016200_14062023012786', '0090016200_14062023012786']
Stack 18 with items: ['0090016200_14062023012786', '0090016200_14062023011805', '0090016200_14062023004194']
Stack 19 with items: ['0090016200_14062023008401', '0090016200_14062023007613', '0090016200_14062023004194']
Stack 20 with items: ['0090016200_14062023002521', '0090016200_14062023002521']
Stack 21 with items: ['0090016200_14062023001902', '0090016200_14062023001902', '0090016200_14062023001902']
Stack 22 with items: ['0090016200_14062023001902', '0090016200_14062023001902']
Stack 23 with items: ['0090016200_14062023003815', '0090016200_14062023003815', '0090016200_14062023003815']
Stack 24 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023022984']
Stack 25 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 26 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 27 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 28 with items: ['0090016200_14062023029716', '0090016200_14062023029716', '0090016200_14062023029716']
Stack 29 with items: ['0090016200_14062023020928', '0090016200_14062023022984', '0090016200_14062023029716']
Stack 30 with items: ['0090016200_14062023003815', '0090016200_14062023008589', '0090016200_14062023020928']
Stack 31 with items: ['0090016200_14062023022984', '0090016200_14062023002414', '0090016200_14062023022984']
Stack 32 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 33 with items: ['0090016200_14062023008589', '0090016200_14062023029716', '0090016200_14062023029716']
Stack 34 with items: ['0090016200_14062023029716', '0090016200_14062023029716', '0090016200_14062023029716']
Stack 35 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 36 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 37 with items: ['0090016200_14062023029716', '0090016200_14062023020928', '0090016200_14062023020928']
Stack 38 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 39 with items: ['0090016200_14062023029716', '0090016200_14062023029716', '0090016200_14062023029716']
Stack 40 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 41 with items: ['0090016200_14062023029716', '0090016200_14062023029716', '0090016200_14062023029716']
Stack 42 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 43 with items: ['0090016200_14062023029716', '0090016200_14062023008589', '0090016200_14062023029716']
Stack 44 with items: ['0090016200_14062023008589', '0090016200_14062023003815', '0090016200_14062023003815']
Stack 45 with items: ['0090016200_14062023002414', '0090016200_14062023002414', '0090016200_14062023022984']
Stack 46 with items: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 47 with items: ['0090016200_14062023029716', '0090016200_14062023029716', '0090016200_14062023029716']
Stack 48 with items: ['0090016200_14062023022984', '0090016200_14062023002414', '0090016200_14062023022984']
Stack 49 with items: ['0090016200_14062023029716', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 50 with items: ['0090016200_14062023020928', '0090016200_14062023029716']
Stack 51 with items: ['0090016200_14062023009966', '0090016200_14062023030033', '0090016200_14062023035438']
Stack 52 with items: ['0090016200_14062023029303', '0090016200_14062023014879', '0090016200_14062023029303']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023035345', '0090016200_14062023035345', '0090016200_14062023035345']
Stack 2 missing: ['0090016200_14062023028640', '0090016200_14062023028640', '0090016200_14062023028640']
Stack 4 missing: ['0090016200_14062023028640', '0090016200_14062023028124', '0090016200_14062023028124']
Stack 5 missing: ['0090016200_14062023028124', '0090016200_14062023025038', '0090016200_14062023028124']
Stack 6 missing: ['0090016200_14062023025038', '0090016200_14062023023790', '0090016200_14062023025038']
Stack 8 missing: ['0090016200_14062023023790', '0090016200_14062023023790', '0090016200_14062023023790']
Stack 9 missing: ['0090016200_14062023023790', '0090016200_14062023023267', '0090016200_14062023023790']
Stack 10 missing: ['0090016200_14062023023267', '0090016200_14062023021966', '0090016200_14062023021966']
Stack 12 missing: ['0090016200_14062023021966', '0090016200_14062023021559', '0090016200_14062023021966']
Stack 14 missing: ['0090016200_14062023018185', '0090016200_14062023018185', '0090016200_14062023018185']
Stack 16 missing: ['0090016200_14062023012786', '0090016200_14062023012786', '0090016200_14062023012786']
Stack 17 missing: ['0090016200_14062023012786', '0090016200_14062023012786', '0090016200_14062023012786']
Stack 21 missing: ['0090016200_14062023001902', '0090016200_14062023001902', '0090016200_14062023001902']
Stack 22 missing: ['0090016200_14062023001902', '0090016200_14062023001902']
Stack 23 missing: ['0090016200_14062023003815', '0090016200_14062023003815', '0090016200_14062023003815']
Stack 24 missing: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023022984']
Stack 29 missing: ['0090016200_14062023020928', '0090016200_14062023022984', '0090016200_14062023029716']
Stack 30 missing: ['0090016200_14062023003815', '0090016200_14062023008589', '0090016200_14062023020928']
Stack 31 missing: ['0090016200_14062023022984', '0090016200_14062023002414', '0090016200_14062023022984']
Stack 37 missing: ['0090016200_14062023029716', '0090016200_14062023020928', '0090016200_14062023020928']
Stack 38 missing: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 40 missing: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 42 missing: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 44 missing: ['0090016200_14062023008589', '0090016200_14062023003815', '0090016200_14062023003815']
Stack 46 missing: ['0090016200_14062023008589', '0090016200_14062023008589', '0090016200_14062023008589']
Stack 48 missing: ['0090016200_14062023022984', '0090016200_14062023002414', '0090016200_14062023022984']
Stack 52 missing: ['0090016200_14062023029303', '0090016200_14062023014879', '0090016200_14062023029303']
