dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P069559203
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017300_27022023040765', '0091017300_27022023040765', '0091017300_27022023040765']
Stack 1 with items: ['0091017300_27022023040765', '0091017300_27022023040765', '0091017300_27022023040765']
Stack 2 with items: ['0091017300_27022023040765', '0091017300_27022023040765', '0091017300_27022023040765']
Stack 3 with items: ['0091017300_27022023040765', '0091017300_27022023040765', '0091017300_27022023040765']
Stack 4 with items: ['0091017300_27022023040765', '0091017300_27022023040765', '0091017300_27022023040765']
Stack 5 with items: ['0091017300_27022023040765', '0091017300_27022023040765', '0091017300_27022023040765']
Stack 6 with items: ['0091017300_27022023040765', '0091017300_27022023040765', '0091017300_27022023040765']
Stack 7 with items: ['0091017300_27022023040765', '0091017300_27022023021719', '0091017300_27022023021719']
Stack 8 with items: ['0091017300_27022023021719', '0091017300_27022023021719', '0091017300_27022023021719']
Stack 9 with items: ['0091017300_27022023021719', '0091017300_27022023021719', '0091017300_27022023021719']
Stack 10 with items: ['0091017300_27022023021719', '0091017300_27022023021719', '0091017300_27022023021719']
Stack 11 with items: ['0091017300_27022023021719', '0091017300_27022023021719', '0091017300_27022023021719']
Stack 12 with items: ['0091017300_27022023021719', '0091017300_27022023021719', '0091017300_27022023021719']
Stack 13 with items: ['0091017300_27022023021719', '0091017300_27022023021719', '0091017300_27022023021719']
Heuristic packed all stacks
