dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206355901
Min2DVol: 31.660000000000018 [m2]
Stack 0 with items: ['0090016900_08062023011890', '0090016900_08062023011890', '0090016900_08062023011890']
Stack 1 with items: ['0090016900_08062023002990', '0090016900_08062023002990', '0090016900_08062023002990']
Stack 2 with items: ['0090016900_08062023044373', '0090016900_08062023044373', '0090016900_08062023044373']
Stack 3 with items: ['0090016900_08062023044373', '0090016900_08062023044373', '0090016900_08062023044373']
Stack 4 with items: ['0090016900_08062023044373', '0090016900_08062023042424', '0090016900_08062023042424']
Stack 5 with items: ['0090016900_08062023038239', '0090016900_08062023038239', '0090016900_08062023038239']
Stack 6 with items: ['0090016900_08062023038239', '0090016900_08062023038239', '0090016900_08062023038239']
Stack 7 with items: ['0090016900_08062023038239', '0090016900_08062023038239', '0090016900_08062023038239']
Stack 8 with items: ['0090016900_08062023038239', '0090016900_08062023038239', '0090016900_08062023038239']
Stack 9 with items: ['0090016900_08062023038239', '0090016900_08062023038239', '0090016900_08062023038239']
Stack 10 with items: ['0090016900_08062023038239', '0090016900_08062023038239', '0090016900_08062023038239']
Stack 11 with items: ['0090016900_08062023038239', '0090016900_08062023038239', '0090016900_08062023038239']
Stack 12 with items: ['0090016900_08062023038239', '0090016900_08062023038239', '0090016900_08062023038239']
Stack 13 with items: ['0090016900_08062023038239', '0090016900_08062023038239', '0090016900_08062023038239']
Stack 14 with items: ['0090016900_08062023038239', '0090016900_08062023038239', '0090016900_08062023038239']
Stack 15 with items: ['0090016900_08062023038239', '0090016900_08062023038239', '0090016900_08062023038239']
Stack 16 with items: ['0090016900_08062023038239', '0090016900_08062023038239', '0090016900_08062023038239']
Stack 17 with items: ['0090016900_08062023038239', '0090016900_08062023038239', '0090016900_08062023038239']
Stack 18 with items: ['0090016900_08062023038239', '0090016900_08062023038239', '0090016900_08062023038239']
Stack 19 with items: ['0090016900_08062023019231', '0090016900_08062023019231', '0090016900_08062023019231']
Stack 20 with items: ['0090016900_08062023019231', '0090016900_08062023019231', '0090016900_08062023019231']
Stack 21 with items: ['0090016900_08062023019231', '0090016900_08062023019231', '0090016900_08062023019231']
Stack 22 with items: ['0090016900_08062023019231', '0090016900_08062023019231', '0090016900_08062023019231']
Stack 23 with items: ['0090016900_08062023019231', '0090016900_08062023019231', '0090016900_08062023019231']
Stack 24 with items: ['0090016900_08062023019231', '0090016900_08062023019231', '0090016900_08062023019231']
Stack 25 with items: ['0090016900_08062023019231', '0090016900_08062023019231', '0090016900_08062023019231']
Stack 26 with items: ['0090016900_08062023019231', '0090016900_08062023019231', '0090016900_08062023019231']
Stack 27 with items: ['0090016900_08062023019231', '0090016900_08062023019231', '0090016900_08062023019231']
Stack 28 with items: ['0090016900_08062023019231', '0090016900_08062023019231', '0090016900_08062023019231']
Stack 29 with items: ['0090016900_08062023010048', '0090016900_08062023010048', '0090016900_08062023010048']
Stack 30 with items: ['0090016900_08062023007074', '0090016900_08062023007074', '0090016900_08062023007074']
Stack 31 with items: ['0090016900_08062023019502', '0090016900_08062023019502']
Heuristic packed all stacks
