dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108219205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023032842', '0090016900_27022023030875', '0090016900_27022023030875']
Stack 1 with items: ['0090016900_27022023022468', '0090016900_27022023022468', '0090016900_27022023022468']
Stack 2 with items: ['0090016900_27022023022468', '0090016900_27022023013252', '0090016900_27022023022468']
Stack 3 with items: ['0090016900_27022023013252', '0090016900_27022023013252', '0090016900_27022023013252']
Stack 4 with items: ['0090016900_27022023013252', '0090016900_27022023010910', '0090016900_27022023010910']
Stack 5 with items: ['0090016900_27022023010910', '0090016900_27022023010910', '0090016900_27022023010910']
Stack 6 with items: ['0090016900_27022023010910', '0090016900_27022023010910', '0090016900_27022023010910']
Stack 7 with items: ['0090016900_27022023010910', '0090016900_27022023001707', '0090016900_27022023010910']
Stack 8 with items: ['0090016900_27022023001707', '0090016900_27022023001707', '0090016900_27022023001707']
Stack 9 with items: ['0090016900_27022023001707', '0090016900_27022023001707', '0090016900_27022023001707']
Stack 10 with items: ['0090016900_27022023001707', '0090016900_27022023001707', '0090016900_27022023001707']
Stack 11 with items: ['0090016900_27022023019434', '0090016900_27022023019434']
Stack 12 with items: ['0090016900_27022023011093', '0090016900_27022023011093']
Stack 13 with items: ['0090016900_27022023011093', '0090016900_27022023019434']
Stack 14 with items: ['0090016900_27022023011093', '0090016900_27022023011093']
Stack 15 with items: ['0090016900_27022023019434', '0090016900_27022023019434']
Stack 16 with items: ['0090016900_27022023011093', '0090016900_27022023011093']
Stack 17 with items: ['0090016900_27022023011093', '0090016900_27022023011093']
Stack 18 with items: ['0090016900_27022023019434', '0090016900_27022023011093']
Stack 19 with items: ['0090016900_27022023019434', '0090016900_27022023019434']
Stack 20 with items: ['0090016900_27022023019434', '0090016900_27022023019434']
Stack 21 with items: ['0090016900_27022023011093', '0090016900_27022023011093']
Stack 22 with items: ['0090016900_27022023019434', '0090016900_27022023019434']
Stack 23 with items: ['0090016900_27022023019434', '0090016900_27022023019434']
Stack 24 with items: ['0090016900_27022023019434', '0090016900_27022023019434']
Stack 25 with items: ['0090016900_27022023019434', '0090016900_27022023019434']
Heuristic packed all stacks
