dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P308038501
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090016200_26102022014517', '0090016200_26102022004419']
Stack 1 with items: ['0090016200_26102022018405', '0090016200_26102022019988']
Stack 2 with items: ['0090016200_26102022018950', '0090016200_26102022018950']
Stack 3 with items: ['0090016200_26102022018950', '0090016200_26102022018950']
Stack 4 with items: ['0090016200_26102022018950', '0090016200_26102022018950']
Stack 5 with items: ['0090016200_26102022018950', '0090016200_26102022009593']
Stack 6 with items: ['0090016200_26102022009593', '0090016200_26102022009593']
Stack 7 with items: ['0090016200_26102022009593', '0090016200_26102022009593']
Stack 8 with items: ['0090016200_26102022009593', '0090016200_26102022009593']
Stack 9 with items: ['0090016200_26102022009593', '0090016200_26102022008489']
Stack 10 with items: ['0090016200_26102022008489', '0090016200_26102022008489']
Stack 11 with items: ['0090016200_26102022008489', '0090016200_26102022008489']
Stack 12 with items: ['0090016200_26102022008489', '0090016200_26102022008489']
Stack 13 with items: ['0090016200_26102022008489', '0090016200_26102022008489']
Stack 14 with items: ['0090016200_26102022008489', '0090016200_26102022008489']
Heuristic packed all stacks
