dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P107707001
Min2DVol: 41.520000000000024 [m2]
Stack 0 with items: ['0090018000_28022023013211', '0090018000_28022023013211', '0090018000_28022023013211']
Stack 1 with items: ['0090018000_28022023013211', '0090018000_28022023013211', '0090018000_28022023013211']
Stack 2 with items: ['0090018000_28022023013211', '0090018000_28022023013211', '0090018000_28022023013211']
Stack 3 with items: ['0090018000_28022023013211', '0090018000_28022023013211', '0090018000_28022023013211']
Stack 4 with items: ['0090018000_28022023013211', '0090018000_28022023013211', '0090018000_28022023013211']
Stack 5 with items: ['0090018000_28022023013211', '0090018000_28022023013211', '0090018000_28022023013211']
Stack 6 with items: ['0090018000_28022023013211', '0090018000_28022023013211', '0090018000_28022023013211']
Stack 7 with items: ['0090018000_28022023013211', '0090018000_28022023012166', '0090018000_28022023012166']
Stack 8 with items: ['0090018000_28022023012166', '0090018000_28022023012166', '0090018000_28022023012166']
Stack 9 with items: ['0090018000_28022023012166', '0090018000_28022023012166', '0090018000_28022023012166']
Stack 10 with items: ['0090018000_28022023012166', '0090018000_28022023012166', '0090018000_28022023012166']
Stack 11 with items: ['0090018000_28022023012166', '0090018000_28022023012166', '0090018000_28022023012166']
Stack 12 with items: ['0090018000_28022023012166', '0090018000_28022023012166', '0090018000_28022023012166']
Stack 13 with items: ['0090018000_28022023012166', '0090018000_28022023012166', '0090018000_28022023012166']
Stack 14 with items: ['0090018000_28022023012166', '0090018000_28022023011564', '0090018000_28022023012166']
Stack 15 with items: ['0090018000_28022023011564', '0090018000_28022023011564', '0090018000_28022023011564']
Stack 16 with items: ['0090018000_28022023011564', '0090018000_28022023011564', '0090018000_28022023011564']
Stack 17 with items: ['0090018000_28022023011564', '0090018000_28022023011564', '0090018000_28022023011564']
Stack 18 with items: ['0090018000_28022023011564', '0090018000_28022023011564', '0090018000_28022023011564']
Stack 19 with items: ['0090018000_28022023011564', '0090018000_28022023011564', '0090018000_28022023011564']
Stack 20 with items: ['0090018000_28022023011564', '0090018000_28022023011564']
Stack 21 with items: ['0090018000_28022023011809', '0090018000_28022023011809', '0090018000_28022023011809']
Stacks not packed:
Stack 11 missing: ['0090018000_28022023012166', '0090018000_28022023012166', '0090018000_28022023012166']
Stack 12 missing: ['0090018000_28022023012166', '0090018000_28022023012166', '0090018000_28022023012166']
Stack 13 missing: ['0090018000_28022023012166', '0090018000_28022023012166', '0090018000_28022023012166']
Stack 21 missing: ['0090018000_28022023011809', '0090018000_28022023011809', '0090018000_28022023011809']
