dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P077404207
Min2DVol: 30.104777999999985 [m2]
Stack 0 with items: ['0090016800_28022023024331', '0090016800_28022023024331', '0090016800_28022023024331', '0090016800_28022023024331']
Stack 1 with items: ['0090016800_28022023024331', '0090016800_28022023024331', '0090016800_28022023024331', '0090016800_28022023024331']
Stack 2 with items: ['0090016800_28022023024331', '0090016800_28022023024331', '0090016800_28022023024331', '0090016800_28022023024331']
Stack 3 with items: ['0090016800_28022023024331', '0090016800_28022023024331', '0090016800_28022023024331', '0090016800_28022023024331']
Stack 4 with items: ['0090016800_28022023024331', '0090016800_28022023023659', '0090016800_28022023024331']
Stack 5 with items: ['0090016800_28022023023659', '0090016800_28022023022306', '0090016800_28022023022306']
Stack 6 with items: ['0090016800_28022023022306', '0090016800_28022023022306', '0090016800_28022023022306']
Stack 7 with items: ['0090016800_28022023022306', '0090016800_28022023022306', '0090016800_28022023022306']
Stack 8 with items: ['0090016800_28022023022306', '0090016800_28022023022306', '0090016800_28022023022306']
Stack 9 with items: ['0090016800_28022023022306', '0090016800_28022023022306', '0090016800_28022023022306']
Stack 10 with items: ['0090016800_28022023022306', '0090016800_28022023022306', '0090016800_28022023022306']
Stack 11 with items: ['0090016800_28022023022306', '0090016800_28022023022306', '0090016800_28022023022306']
Stack 12 with items: ['0090016800_28022023022306', '0090016800_28022023019548', '0090016800_28022023019548']
Stack 13 with items: ['0090016800_28022023019548', '0090016800_28022023005947', '0090016800_28022023019548']
Stack 14 with items: ['0090016800_28022023005947', '0090016800_28022023005947', '0090016800_28022023005947']
Stack 15 with items: ['0090016800_28022023005947', '0090016800_28022023005947', '0090016800_28022023005947']
Stack 16 with items: ['0090016800_28022023005947', '0090016800_28022023005947', '0090016800_28022023005947']
Stack 17 with items: ['0090016800_28022023005947', '0090016800_28022023005947', '0090016800_28022023005947']
Stack 18 with items: ['0090016800_28022023005947', '0090016800_28022023005947']
Stack 19 with items: ['0090016800_28022023019231', '0090016800_28022023019231', '0090016800_28022023019231']
Stack 20 with items: ['0090016800_28022023019231', '0090016800_28022023019231', '0090016800_28022023019231']
Stack 21 with items: ['0090016800_28022023013188', '0090016800_28022023013188', '0090016800_28022023013188']
Stack 22 with items: ['0090016800_28022023019231', '0090016800_28022023013188', '0090016800_28022023019231']
Stack 23 with items: ['0090016800_28022023019231', '0090016800_28022023019231', '0090016800_28022023019231']
Stack 24 with items: ['0090016800_28022023013188', '0090016800_28022023013188', '0090016800_28022023013188']
Heuristic packed all stacks
