dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173060909
Min2DVol: 30.4 [m2]
Stack 0 with items: ['0090016900_14062023005368', '0090016900_14062023001596', '0090016900_14062023010996', '0090016900_14062023012413', '0090016900_14062023015235']
Stack 1 with items: ['0090016900_14062023028660', '0090016900_14062023016765', '0090016900_14062023028135', '0090016900_14062023014469', '0090016900_14062023040352']
Stack 2 with items: ['0090016900_14062023026140', '0090016900_14062023026140']
Stack 3 with items: ['0090016900_14062023026140', '0090016900_14062023026140']
Stack 4 with items: ['0090016900_14062023026140', '0090016900_14062023026140']
Stack 5 with items: ['0090016900_14062023024394', '0090016900_14062023024394']
Stack 6 with items: ['0090016900_14062023024394', '0090016900_14062023024394']
Stack 7 with items: ['0090016900_14062023024394', '0090016900_14062023024394']
Stack 8 with items: ['0090016900_14062023024394', '0090016900_14062023018049']
Stack 9 with items: ['0090016900_14062023018049', '0090016900_14062023018049']
Stack 10 with items: ['0090016900_14062023018049', '0090016900_14062023018049']
Stack 11 with items: ['0090016900_14062023018049', '0090016900_14062023018049']
Stack 12 with items: ['0090016900_14062023011374', '0090016900_14062023011374']
Stack 13 with items: ['0090016900_14062023011374', '0090016900_14062023011374']
Stack 14 with items: ['0090016900_14062023011374', '0090016900_14062023011374']
Stack 15 with items: ['0090016900_14062023011374', '0090016900_14062023007641']
Stack 16 with items: ['0090016900_14062023007641', '0090016900_14062023007641']
Stack 17 with items: ['0090016900_14062023007641', '0090016900_14062023007641']
Stack 18 with items: ['0090016900_14062023007641', '0090016900_14062023007641']
Stack 19 with items: ['0090016900_14062023003091', '0090016900_14062023003091']
Stack 20 with items: ['0090016900_14062023003091', '0090016900_14062023003091']
Stack 21 with items: ['0090016900_14062023003091', '0090016900_14062023003091']
Stack 22 with items: ['0090016900_14062023012870', '0090016900_14062023018530']
Stack 23 with items: ['0090016900_14062023020003', '0090016900_14062023020003']
Stack 24 with items: ['0090016900_14062023022516', '0090016900_14062023022516']
Stack 25 with items: ['0090016900_14062023022719', '0090016900_14062023022719']
Stack 26 with items: ['0090016900_14062023017749', '0090016900_14062023017749']
Stack 27 with items: ['0090016900_14062023025852', '0090016900_14062023025852']
Stack 28 with items: ['0090016900_14062023022516', '0090016900_14062023022516']
Stack 29 with items: ['0090016900_14062023018563', '0090016900_14062023022719']
Stack 30 with items: ['0090016900_14062023018563', '0090016900_14062023025852']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023005368', '0090016900_14062023001596', '0090016900_14062023010996', '0090016900_14062023012413', '0090016900_14062023015235']
Stack 1 missing: ['0090016900_14062023028660', '0090016900_14062023016765', '0090016900_14062023028135', '0090016900_14062023014469', '0090016900_14062023040352']
Stack 2 missing: ['0090016900_14062023026140', '0090016900_14062023026140']
Stack 3 missing: ['0090016900_14062023026140', '0090016900_14062023026140']
Stack 4 missing: ['0090016900_14062023026140', '0090016900_14062023026140']
Stack 5 missing: ['0090016900_14062023024394', '0090016900_14062023024394']
Stack 6 missing: ['0090016900_14062023024394', '0090016900_14062023024394']
Stack 7 missing: ['0090016900_14062023024394', '0090016900_14062023024394']
Stack 8 missing: ['0090016900_14062023024394', '0090016900_14062023018049']
Stack 9 missing: ['0090016900_14062023018049', '0090016900_14062023018049']
Stack 10 missing: ['0090016900_14062023018049', '0090016900_14062023018049']
Stack 11 missing: ['0090016900_14062023018049', '0090016900_14062023018049']
Stack 12 missing: ['0090016900_14062023011374', '0090016900_14062023011374']
Stack 13 missing: ['0090016900_14062023011374', '0090016900_14062023011374']
Stack 14 missing: ['0090016900_14062023011374', '0090016900_14062023011374']
Stack 15 missing: ['0090016900_14062023011374', '0090016900_14062023007641']
Stack 16 missing: ['0090016900_14062023007641', '0090016900_14062023007641']
Stack 17 missing: ['0090016900_14062023007641', '0090016900_14062023007641']
Stack 18 missing: ['0090016900_14062023007641', '0090016900_14062023007641']
Stack 19 missing: ['0090016900_14062023003091', '0090016900_14062023003091']
Stack 20 missing: ['0090016900_14062023003091', '0090016900_14062023003091']
Stack 21 missing: ['0090016900_14062023003091', '0090016900_14062023003091']
Stack 22 missing: ['0090016900_14062023012870', '0090016900_14062023018530']
Stack 23 missing: ['0090016900_14062023020003', '0090016900_14062023020003']
Stack 30 missing: ['0090016900_14062023018563', '0090016900_14062023025852']
