dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P110063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_28022023034659', '0090016900_28022023034659']
Stack 1 with items: ['0090016900_28022023034659', '0090016900_28022023034659']
Stack 2 with items: ['0090016900_28022023034659', '0090016900_28022023034659']
Stack 3 with items: ['0090016900_28022023034659', '0090016900_28022023034659']
Stack 4 with items: ['0090016900_28022023034659', '0090016900_28022023034659']
Stack 5 with items: ['0090016900_28022023034659', '0090016900_28022023034659']
Stack 6 with items: ['0090016900_28022023034659', '0090016900_28022023034659']
Stack 7 with items: ['0090016900_28022023034659', '0090016900_28022023034659']
Stack 8 with items: ['0090016900_28022023034659', '0090016900_28022023034659']
Stack 9 with items: ['0090016900_28022023034659', '0090016900_28022023034659']
Stack 10 with items: ['0090016900_28022023015259', '0090016900_28022023015259']
Stack 11 with items: ['0090016900_28022023015259', '0090016900_28022023015259']
Stack 12 with items: ['0090016900_28022023015259', '0090016900_28022023015259']
Stack 13 with items: ['0090016900_28022023015259', '0090016900_28022023015259']
Stack 14 with items: ['0090016900_28022023015259', '0090016900_28022023015259']
Stack 15 with items: ['0090016900_28022023015259', '0090016900_28022023015259']
Heuristic packed all stacks
