dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P103559803
Min2DVol: 27.32799999999999 [m2]
Stack 0 with items: ['0091017200_27022023040172', '0091017200_27022023040172']
Stack 1 with items: ['0091017200_27022023040172', '0091017200_27022023040172']
Stack 2 with items: ['0091017200_27022023040172', '0091017200_27022023040172']
Stack 3 with items: ['0091017200_27022023040172', '0091017200_27022023040172']
Stack 4 with items: ['0091017200_27022023040172', '0091017200_27022023040172']
Stack 5 with items: ['0091017200_27022023040172', '0091017200_27022023040172']
Stack 6 with items: ['0091017200_27022023040172', '0091017200_27022023040172']
Stack 7 with items: ['0091017200_27022023040172', '0091017200_27022023040172']
Stack 8 with items: ['0091017200_27022023040172', '0091017200_27022023040172']
Stack 9 with items: ['0091017200_27022023040172', '0091017200_27022023040172']
Stack 10 with items: ['0091017200_27022023040172', '0091017200_27022023040172']
Stack 11 with items: ['0091017200_27022023040172', '0091017200_27022023040172']
Stack 12 with items: ['0091017200_27022023040172', '0091017200_27022023040172']
Stack 13 with items: ['0091017200_27022023040172', '0091017200_27022023040172']
Heuristic packed all stacks
