dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P342706601
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Stack 1 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Stack 2 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Stack 3 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Stack 4 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Stack 5 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Stack 6 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Stack 7 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Stack 8 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Stack 9 with items: ['0090018000_26102022000244', '0090018000_26102022000244']
Heuristic packed all stacks
