dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P332131001
Min2DVol: 27.618059999999993 [m2]
Stack 0 with items: ['0090016200_26102022020937', '0090016200_26102022020491', '0090016200_26102022020937']
Stack 1 with items: ['0090016200_26102022020491', '0090016200_26102022020491', '0090016200_26102022020491']
Stack 2 with items: ['0090016200_26102022020491', '0090016200_26102022020491', '0090016200_26102022020491']
Stack 3 with items: ['0090016200_26102022020491', '0090016200_26102022012421', '0090016200_26102022012421']
Stack 4 with items: ['0090016200_26102022012421', '0090016200_26102022012294', '0090016200_26102022012294']
Stack 5 with items: ['0090016200_26102022012294', '0090016200_26102022010559', '0090016200_26102022012294']
Stack 6 with items: ['0090016200_26102022010559', '0090016200_26102022010559', '0090016200_26102022010559']
Stack 7 with items: ['0090016200_26102022010559', '0090016200_26102022010559', '0090016200_26102022010559']
Stack 8 with items: ['0090016200_26102022010559', '0090016200_26102022010559', '0090016200_26102022010559']
Stack 9 with items: ['0090016200_26102022010559', '0090016200_26102022010559', '0090016200_26102022010559']
Stack 10 with items: ['0090016200_26102022010559', '0090016200_26102022010202', '0090016200_26102022010182']
Stack 11 with items: ['0090016200_26102022010182', '0090016200_26102022010182', '0090016200_26102022010182']
Stack 12 with items: ['0090016200_26102022010182', '0090016200_26102022010182', '0090016200_26102022010182']
Stack 13 with items: ['0090016200_26102022010182', '0090016200_26102022001953', '0090016200_26102022001953']
Stack 14 with items: ['0090016200_26102022001953', '0090016200_26102022001953', '0090016200_26102022001953']
Stack 15 with items: ['0090016200_26102022000246', '0090016200_26102022000130', '0090016200_26102022000130']
Stack 16 with items: ['0090016200_26102022000130', '0090016200_26102022000130', '0090016200_26102022000130']
Stack 17 with items: ['0090016200_26102022000130', '0090016200_26102022000130', '0090016200_26102022000130']
Stack 18 with items: ['0090016200_26102022000130', '0090016200_26102022000130', '0090016200_26102022000130']
Stack 19 with items: ['0090016200_26102022000130', '0090016200_26102022000130', '0090016200_26102022000130']
Stack 20 with items: ['0090016200_26102022000130', '0090016200_26102022000130', '0090016200_26102022000130']
Stack 21 with items: ['0090016200_26102022000130', '0090016200_26102022000130', '0090016200_26102022000130']
Stack 22 with items: ['0090016200_26102022012538', '0090016200_26102022012694', '0090016200_26102022020085']
Heuristic packed all stacks
