dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199161109
Min2DVol: 30.491428571428614 [m2]
Stack 0 with items: ['0090016900_14062023041215', '0090016900_14062023041215']
Stack 1 with items: ['0090016900_14062023041215', '0090016900_14062023041215']
Stack 2 with items: ['0090016900_14062023040854', '0090016900_14062023039041']
Stack 3 with items: ['0090016900_14062023039041', '0090016900_14062023036436']
Stack 4 with items: ['0090016900_14062023036389', '0090016900_14062023036268']
Stack 5 with items: ['0090016900_14062023035789', '0090016900_14062023034378']
Stack 6 with items: ['0090016900_14062023034378', '0090016900_14062023034378']
Stack 7 with items: ['0090016900_14062023034378', '0090016900_14062023034378']
Stack 8 with items: ['0090016900_14062023034378', '0090016900_14062023034378']
Stack 9 with items: ['0090016900_14062023033579', '0090016900_14062023033579']
Stack 10 with items: ['0090016900_14062023031972', '0090016900_14062023024150']
Stack 11 with items: ['0090016900_14062023021961', '0090016900_14062023017170']
Stack 12 with items: ['0090016900_14062023016752', '0090016900_14062023016752']
Stack 13 with items: ['0090016900_14062023016752', '0090016900_14062023016752']
Stack 14 with items: ['0090016900_14062023016752', '0090016900_14062023016752']
Stack 15 with items: ['0090016900_14062023015984', '0090016900_14062023015984']
Stack 16 with items: ['0090016900_14062023015984', '0090016900_14062023015984']
Stack 17 with items: ['0090016900_14062023015984', '0090016900_14062023013123']
Stack 18 with items: ['0090016900_14062023013123', '0090016900_14062023013123']
Stack 19 with items: ['0090016900_14062023013123', '0090016900_14062023013123']
Stack 20 with items: ['0090016900_14062023013123', '0090016900_14062023012087']
Stack 21 with items: ['0090016900_14062023012087', '0090016900_14062023012087']
Stack 22 with items: ['0090016900_14062023012087', '0090016900_14062023010765']
Stack 23 with items: ['0090016900_14062023010533', '0090016900_14062023009633']
Stack 24 with items: ['0090016900_14062023009522', '0090016900_14062023008735']
Stack 25 with items: ['0090016900_14062023008735', '0090016900_14062023008735']
Stack 26 with items: ['0090016900_14062023008735', '0090016900_14062023008735']
Stack 27 with items: ['0090016900_14062023008735', '0090016900_14062023008735']
Stack 28 with items: ['0090016900_14062023008735', '0090016900_14062023008735']
Stack 29 with items: ['0090016900_14062023008735', '0090016900_14062023008612']
Stack 30 with items: ['0090016900_14062023008612', '0090016900_14062023008612']
Stack 31 with items: ['0090016900_14062023008612', '0090016900_14062023008612']
Stack 32 with items: ['0090016900_14062023008612', '0090016900_14062023008612']
Stack 33 with items: ['0090016900_14062023006921', '0090016900_14062023006749']
Stack 34 with items: ['0090016900_14062023006749', '0090016900_14062023006749']
Stack 35 with items: ['0090016900_14062023006668', '0090016900_14062023006668']
Stack 36 with items: ['0090016900_14062023006668', '0090016900_14062023006668']
Stack 37 with items: ['0090016900_14062023006668', '0090016900_14062023006668']
Stack 38 with items: ['0090016900_14062023006668', '0090016900_14062023006668']
Stack 39 with items: ['0090016900_14062023006668', '0090016900_14062023006668']
Stack 40 with items: ['0090016900_14062023006349', '0090016900_14062023006228']
Stack 41 with items: ['0090016900_14062023006228', '0090016900_14062023006228']
Stack 42 with items: ['0090016900_14062023006228', '0090016900_14062023006228']
Stack 43 with items: ['0090016900_14062023006228', '0090016900_14062023006228']
Stack 44 with items: ['0090016900_14062023006228', '0090016900_14062023005328']
Stack 45 with items: ['0090016900_14062023005328', '0090016900_14062023005328']
Stack 46 with items: ['0090016900_14062023005328', '0090016900_14062023002773']
Stack 47 with items: ['0090016900_14062023002773', '0090016900_14062023002773']
Stack 48 with items: ['0090016900_14062023002773', '0090016900_14062023002773']
Stack 49 with items: ['0090016900_14062023002773', '0090016900_14062023002332']
Stack 50 with items: ['0090016900_14062023002332', '0090016900_14062023002332']
Stack 51 with items: ['0090016900_14062023002332', '0090016900_14062023002332']
Stack 52 with items: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 53 with items: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 54 with items: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 55 with items: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 56 with items: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 57 with items: ['0090016900_14062023001681']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023036389', '0090016900_14062023036268']
Stack 7 missing: ['0090016900_14062023034378', '0090016900_14062023034378']
Stack 8 missing: ['0090016900_14062023034378', '0090016900_14062023034378']
Stack 9 missing: ['0090016900_14062023033579', '0090016900_14062023033579']
Stack 10 missing: ['0090016900_14062023031972', '0090016900_14062023024150']
Stack 11 missing: ['0090016900_14062023021961', '0090016900_14062023017170']
Stack 12 missing: ['0090016900_14062023016752', '0090016900_14062023016752']
Stack 13 missing: ['0090016900_14062023016752', '0090016900_14062023016752']
Stack 14 missing: ['0090016900_14062023016752', '0090016900_14062023016752']
Stack 15 missing: ['0090016900_14062023015984', '0090016900_14062023015984']
Stack 16 missing: ['0090016900_14062023015984', '0090016900_14062023015984']
Stack 17 missing: ['0090016900_14062023015984', '0090016900_14062023013123']
Stack 18 missing: ['0090016900_14062023013123', '0090016900_14062023013123']
Stack 19 missing: ['0090016900_14062023013123', '0090016900_14062023013123']
Stack 20 missing: ['0090016900_14062023013123', '0090016900_14062023012087']
Stack 21 missing: ['0090016900_14062023012087', '0090016900_14062023012087']
Stack 22 missing: ['0090016900_14062023012087', '0090016900_14062023010765']
Stack 23 missing: ['0090016900_14062023010533', '0090016900_14062023009633']
Stack 24 missing: ['0090016900_14062023009522', '0090016900_14062023008735']
Stack 25 missing: ['0090016900_14062023008735', '0090016900_14062023008735']
Stack 26 missing: ['0090016900_14062023008735', '0090016900_14062023008735']
Stack 27 missing: ['0090016900_14062023008735', '0090016900_14062023008735']
Stack 28 missing: ['0090016900_14062023008735', '0090016900_14062023008735']
Stack 29 missing: ['0090016900_14062023008735', '0090016900_14062023008612']
Stack 30 missing: ['0090016900_14062023008612', '0090016900_14062023008612']
Stack 31 missing: ['0090016900_14062023008612', '0090016900_14062023008612']
Stack 32 missing: ['0090016900_14062023008612', '0090016900_14062023008612']
Stack 34 missing: ['0090016900_14062023006749', '0090016900_14062023006749']
Stack 35 missing: ['0090016900_14062023006668', '0090016900_14062023006668']
Stack 36 missing: ['0090016900_14062023006668', '0090016900_14062023006668']
Stack 37 missing: ['0090016900_14062023006668', '0090016900_14062023006668']
Stack 38 missing: ['0090016900_14062023006668', '0090016900_14062023006668']
Stack 39 missing: ['0090016900_14062023006668', '0090016900_14062023006668']
Stack 40 missing: ['0090016900_14062023006349', '0090016900_14062023006228']
Stack 41 missing: ['0090016900_14062023006228', '0090016900_14062023006228']
Stack 42 missing: ['0090016900_14062023006228', '0090016900_14062023006228']
Stack 43 missing: ['0090016900_14062023006228', '0090016900_14062023006228']
Stack 44 missing: ['0090016900_14062023006228', '0090016900_14062023005328']
Stack 45 missing: ['0090016900_14062023005328', '0090016900_14062023005328']
Stack 46 missing: ['0090016900_14062023005328', '0090016900_14062023002773']
Stack 47 missing: ['0090016900_14062023002773', '0090016900_14062023002773']
Stack 48 missing: ['0090016900_14062023002773', '0090016900_14062023002773']
Stack 49 missing: ['0090016900_14062023002773', '0090016900_14062023002332']
Stack 50 missing: ['0090016900_14062023002332', '0090016900_14062023002332']
Stack 51 missing: ['0090016900_14062023002332', '0090016900_14062023002332']
Stack 52 missing: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 53 missing: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 54 missing: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 55 missing: ['0090016900_14062023001681', '0090016900_14062023001681']
Stack 56 missing: ['0090016900_14062023001681', '0090016900_14062023001681']
