dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P080559801
Min2DVol: 25.37599999999999 [m2]
Stack 0 with items: ['0091017200_27022023049783', '0091017200_27022023049783']
Stack 1 with items: ['0091017200_27022023049783', '0091017200_27022023049783']
Stack 2 with items: ['0091017200_27022023049783', '0091017200_27022023049783']
Stack 3 with items: ['0091017200_27022023049783', '0091017200_27022023049783']
Stack 4 with items: ['0091017200_27022023049783', '0091017200_27022023049783']
Stack 5 with items: ['0091017200_27022023049783', '0091017200_27022023049783']
Stack 6 with items: ['0091017200_27022023049783', '0091017200_27022023049783']
Stack 7 with items: ['0091017200_27022023043907', '0091017200_27022023043907']
Stack 8 with items: ['0091017200_27022023043907', '0091017200_27022023043907']
Stack 9 with items: ['0091017200_27022023043907', '0091017200_27022023043907']
Stack 10 with items: ['0091017200_27022023043907', '0091017200_27022023043907']
Stack 11 with items: ['0091017200_27022023043907', '0091017200_27022023043907']
Stack 12 with items: ['0091017200_27022023043907', '0091017200_27022023016990']
Heuristic packed all stacks
