dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P170224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023027468', '0090017100_08062023027468']
Stack 1 with items: ['0090017100_08062023027468', '0090017100_08062023027468']
Stack 2 with items: ['0090017100_08062023027468', '0090017100_08062023027468']
Stack 3 with items: ['0090017100_08062023027468', '0090017100_08062023027468']
Stack 4 with items: ['0090017100_08062023027468', '0090017100_08062023027468']
Stack 5 with items: ['0090017100_08062023027468', '0090017100_08062023027468']
Stack 6 with items: ['0090017100_08062023001973', '0090017100_08062023001973']
Stack 7 with items: ['0090017100_08062023001973', '0090017100_08062023001973']
Stack 8 with items: ['0090017100_08062023001973', '0090017100_08062023001973']
Stack 9 with items: ['0090017100_08062023001973', '0090017100_08062023001973']
Heuristic packed all stacks
