dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202031505
Min2DVol: 31.476046500000027 [m2]
Stack 0 with items: ['0090016200_08062023032643', '0090016200_08062023032135']
Stack 1 with items: ['0090016200_08062023030267', '0090016200_08062023029530']
Stack 2 with items: ['0090016200_08062023029447', '0090016200_08062023029447']
Stack 3 with items: ['0090016200_08062023029447', '0090016200_08062023029447']
Stack 4 with items: ['0090016200_08062023029447', '0090016200_08062023029447']
Stack 5 with items: ['0090016200_08062023029447', '0090016200_08062023026103']
Stack 6 with items: ['0090016200_08062023026103', '0090016200_08062023026103']
Stack 7 with items: ['0090016200_08062023026044', '0090016200_08062023026044']
Stack 8 with items: ['0090016200_08062023025283', '0090016200_08062023023009']
Stack 9 with items: ['0090016200_08062023023009', '0090016200_08062023022407']
Stack 10 with items: ['0090016200_08062023013426', '0090016200_08062023013426']
Stack 11 with items: ['0090016200_08062023010945', '0090016200_08062023010540']
Stack 12 with items: ['0090016200_08062023004169', '0090016200_08062023001755']
Stack 13 with items: ['0090016200_08062023034618', '0090016200_08062023034459', '0090016200_08062023030404']
Stack 14 with items: ['0090016200_08062023025658', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 15 with items: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 16 with items: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 17 with items: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 18 with items: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 19 with items: ['0090016200_08062023023883', '0090016200_08062023021451', '0090016200_08062023023883']
Stack 20 with items: ['0090016200_08062023017526', '0090016200_08062023015209', '0090016200_08062023012792']
Stack 21 with items: ['0090016200_08062023011019', '0090016200_08062023011019', '0090016200_08062023011019']
Stack 22 with items: ['0090016200_08062023009823', '0090016200_08062023009783', '0090016200_08062023009783']
Stack 23 with items: ['0090016200_08062023009783', '0090016200_08062023009783', '0090016200_08062023009783']
Stack 24 with items: ['0090016200_08062023009783', '0090016200_08062023002227', '0090016200_08062023009783']
Stack 25 with items: ['0090016200_08062023034134', '0090016200_08062023007319', '0090016200_08062023007319']
Stack 26 with items: ['0090016200_08062023002822', '0090016200_08062023021978', '0090016200_08062023021978']
Stack 27 with items: ['0090016200_08062023034134', '0090016200_08062023002822', '0090016200_08062023034134']
Stack 28 with items: ['0090016200_08062023033130', '0090016200_08062023033130', '0090016200_08062023033130']
Stack 29 with items: ['0090016200_08062023021978', '0090016200_08062023013441', '0090016200_08062023021978']
Stack 30 with items: ['0090016200_08062023002822', '0090016200_08062023002822', '0090016200_08062023019694']
Stack 31 with items: ['0090016200_08062023024692', '0090016200_08062023011633', '0090016200_08062023011633']
Stack 32 with items: ['0090016200_08062023010890', '0090016200_08062023005087', '0090016200_08062023005087']
Stack 33 with items: ['0090016200_08062023009640', '0090016200_08062023032940', '0090016200_08062023032940']
Stack 34 with items: ['0090016200_08062023027961', '0090016200_08062023007319', '0090016200_08062023034134']
Stack 35 with items: ['0090016200_08062023031693', '0090016200_08062023013441', '0090016200_08062023013441']
Stack 36 with items: ['0090016200_08062023010747', '0090016200_08062023010747']
Stacks not packed:
Stack 14 missing: ['0090016200_08062023025658', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 15 missing: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 16 missing: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 17 missing: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 18 missing: ['0090016200_08062023023883', '0090016200_08062023023883', '0090016200_08062023023883']
Stack 21 missing: ['0090016200_08062023011019', '0090016200_08062023011019', '0090016200_08062023011019']
Stack 22 missing: ['0090016200_08062023009823', '0090016200_08062023009783', '0090016200_08062023009783']
Stack 23 missing: ['0090016200_08062023009783', '0090016200_08062023009783', '0090016200_08062023009783']
Stack 24 missing: ['0090016200_08062023009783', '0090016200_08062023002227', '0090016200_08062023009783']
Stack 25 missing: ['0090016200_08062023034134', '0090016200_08062023007319', '0090016200_08062023007319']
Stack 26 missing: ['0090016200_08062023002822', '0090016200_08062023021978', '0090016200_08062023021978']
Stack 27 missing: ['0090016200_08062023034134', '0090016200_08062023002822', '0090016200_08062023034134']
Stack 28 missing: ['0090016200_08062023033130', '0090016200_08062023033130', '0090016200_08062023033130']
Stack 29 missing: ['0090016200_08062023021978', '0090016200_08062023013441', '0090016200_08062023021978']
Stack 30 missing: ['0090016200_08062023002822', '0090016200_08062023002822', '0090016200_08062023019694']
Stack 31 missing: ['0090016200_08062023024692', '0090016200_08062023011633', '0090016200_08062023011633']
Stack 32 missing: ['0090016200_08062023010890', '0090016200_08062023005087', '0090016200_08062023005087']
Stack 33 missing: ['0090016200_08062023009640', '0090016200_08062023032940', '0090016200_08062023032940']
Stack 34 missing: ['0090016200_08062023027961', '0090016200_08062023007319', '0090016200_08062023034134']
Stack 35 missing: ['0090016200_08062023031693', '0090016200_08062023013441', '0090016200_08062023013441']
Stack 36 missing: ['0090016200_08062023010747', '0090016200_08062023010747']
