dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P242069107
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090016900_14062023042865', '0090016900_14062023042865']
Stack 1 with items: ['0090016900_14062023042865', '0090016900_14062023042865']
Stack 2 with items: ['0090016900_14062023042865', '0090016900_14062023042865']
Stack 3 with items: ['0090016900_14062023042865', '0090016900_14062023042865']
Stack 4 with items: ['0090016900_14062023042865', '0090016900_14062023042865']
Stack 5 with items: ['0090016900_14062023042865', '0090016900_14062023042865']
Stack 6 with items: ['0090016900_14062023042865', '0090016900_14062023042865']
Stack 7 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 8 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 9 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 10 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 11 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 12 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 13 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 14 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 15 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 16 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 17 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 18 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 19 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 20 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 21 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 22 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 23 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 24 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 25 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 26 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 27 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 28 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 29 with items: ['0090016900_14062023023410', '0090016900_14062023023410']
Stacks not packed:
Stack 11 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 12 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 13 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 14 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 15 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 16 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 17 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 18 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 19 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 20 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 21 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 22 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 23 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 24 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 25 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 26 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 27 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 28 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
