dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194069107
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045623', '0090016900_08062023044131']
Stack 1 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 2 with items: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 3 with items: ['0090016900_08062023031317', '0090016900_08062023025288']
Stack 4 with items: ['0090016900_08062023025288', '0090016900_08062023010963']
Stack 5 with items: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 6 with items: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 7 with items: ['0090016900_08062023010963', '0090016900_08062023010416']
Stack 8 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 9 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 10 with items: ['0090016900_08062023010416', '0090016900_08062023004320']
Stack 11 with items: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 12 with items: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 13 with items: ['0090016900_08062023004320', '0090016900_08062023004320']
Stacks not packed:
Stack 8 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 9 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
