dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P203382401
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090038300_08062023012698', '0090038300_08062023011936', '0090038300_08062023011936']
Stack 1 with items: ['0090038300_08062023011936', '0090038300_08062023010796', '0090038300_08062023011936']
Stack 2 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 3 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 4 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 5 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 6 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 7 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 8 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 9 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 10 with items: ['0090038300_08062023009020', '0090038300_08062023008771', '0090038300_08062023008771']
Stack 11 with items: ['0090038300_08062023008756', '0090038300_08062023008335', '0090038300_08062023008335']
Stack 12 with items: ['0090038300_08062023008335', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 13 with items: ['0090038300_08062023007503', '0090038300_08062023007441', '0090038300_08062023007503']
Stack 14 with items: ['0090038300_08062023007441', '0090038300_08062023007441', '0090038300_08062023007441']
Stack 15 with items: ['0090038300_08062023007441', '0090038300_08062023007421', '0090038300_08062023007441']
Stack 16 with items: ['0090038300_08062023007421', '0090038300_08062023006894', '0090038300_08062023007421']
Stack 17 with items: ['0090038300_08062023006616', '0090038300_08062023006616', '0090038300_08062023006616']
Stack 18 with items: ['0090038300_08062023006225', '0090038300_08062023006225', '0090038300_08062023006225']
Stack 19 with items: ['0090038300_08062023005974', '0090038300_08062023005974', '0090038300_08062023005974']
Stack 20 with items: ['0090038300_08062023005974', '0090038300_08062023005974', '0090038300_08062023005974']
