dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P171031511
Min2DVol: 31.37462999999999 [m2]
Stack 0 with items: ['0090016200_14062023028532', '0090016200_14062023028532']
Stack 1 with items: ['0090016200_14062023026949', '0090016200_14062023009575']
Stack 2 with items: ['0090016200_14062023035021', '0090016200_14062023034187', '0090016200_14062023034187']
Stack 3 with items: ['0090016200_14062023034187', '0090016200_14062023032025', '0090016200_14062023025957']
Stack 4 with items: ['0090016200_14062023024558', '0090016200_14062023023823', '0090016200_14062023023823']
Stack 5 with items: ['0090016200_14062023021956', '0090016200_14062023021956', '0090016200_14062023021956']
Stack 6 with items: ['0090016200_14062023021956', '0090016200_14062023018864', '0090016200_14062023015144']
Stack 7 with items: ['0090016200_14062023010806', '0090016200_14062023010806', '0090016200_14062023010806']
Stack 8 with items: ['0090016200_14062023010806', '0090016200_14062023008975', '0090016200_14062023003708']
Stack 9 with items: ['0090016200_14062023003708', '0090016200_14062023001365', '0090016200_14062023000069']
Stack 10 with items: ['0090016200_14062023025246', '0090016200_14062023011045', '0090016200_14062023025246']
Stack 11 with items: ['0090016200_14062023035132', '0090016200_14062023021168', '0090016200_14062023035132']
Stack 12 with items: ['0090016200_14062023021168', '0090016200_14062023018488', '0090016200_14062023021168']
Stack 13 with items: ['0090016200_14062023001596', '0090016200_14062023022187', '0090016200_14062023025246']
Stack 14 with items: ['0090016200_14062023021960', '0090016200_14062023018488', '0090016200_14062023025246']
Stack 15 with items: ['0090016200_14062023001596', '0090016200_14062023021168', '0090016200_14062023021960']
Stack 16 with items: ['0090016200_14062023018488', '0090016200_14062023025246', '0090016200_14062023035132']
Stack 17 with items: ['0090016200_14062023027811', '0090016200_14062023035132', '0090016200_14062023035132']
Stack 18 with items: ['0090016200_14062023022253', '0090016200_14062023001596', '0090016200_14062023001596']
Stack 19 with items: ['0090016200_14062023018531', '0090016200_14062023021960', '0090016200_14062023030444']
Heuristic packed all stacks
