dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P198395307
Min2DVol: 31.53204000000001 [m2]
Stack 0 with items: ['0090038200_08062023025078', '0090038200_08062023023928', '0090038200_08062023025078']
Stack 1 with items: ['0090038200_08062023023928', '0090038200_08062023023928', '0090038200_08062023023928']
Stack 2 with items: ['0090038200_08062023023928', '0090038200_08062023022178', '0090038200_08062023023928']
Stack 3 with items: ['0090038200_08062023022178', '0090038200_08062023022178', '0090038200_08062023022178']
Stack 4 with items: ['0090038200_08062023022178', '0090038200_08062023022178', '0090038200_08062023022178']
Stack 5 with items: ['0090038200_08062023021673', '0090038200_08062023020387', '0090038200_08062023020387']
Stack 6 with items: ['0090038200_08062023020387', '0090038200_08062023020387', '0090038200_08062023020387']
Stack 7 with items: ['0090038200_08062023020208', '0090038200_08062023020208', '0090038200_08062023020208']
Stack 8 with items: ['0090038200_08062023020208', '0090038200_08062023018795', '0090038200_08062023020208']
Stack 9 with items: ['0090038200_08062023018795', '0090038200_08062023018196', '0090038200_08062023018196']
Stack 10 with items: ['0090038200_08062023016639', '0090038200_08062023015533', '0090038200_08062023016639']
Stack 11 with items: ['0090038200_08062023015533', '0090038200_08062023013355', '0090038200_08062023015533']
Stack 12 with items: ['0090038200_08062023013355', '0090038200_08062023013008', '0090038200_08062023013008']
Stack 13 with items: ['0090038200_08062023010668', '0090038200_08062023010269', '0090038200_08062023010269']
Stack 14 with items: ['0090038200_08062023010269', '0090038200_08062023010269', '0090038200_08062023010269']
Stack 15 with items: ['0090038200_08062023010269', '0090038200_08062023010269', '0090038200_08062023010269']
Stack 16 with items: ['0090038200_08062023010269', '0090038200_08062023008182', '0090038200_08062023008182']
Stack 17 with items: ['0090038200_08062023008182', '0090038200_08062023008182', '0090038200_08062023008182']
Stack 18 with items: ['0090038200_08062023007816', '0090038200_08062023007816', '0090038200_08062023007816']
Stack 19 with items: ['0090038200_08062023007816', '0090038200_08062023007451', '0090038200_08062023007816']
Stack 20 with items: ['0090038200_08062023007451', '0090038200_08062023007451', '0090038200_08062023007451']
Stack 21 with items: ['0090038200_08062023007451', '0090038200_08062023007451', '0090038200_08062023007451']
Stack 22 with items: ['0090038200_08062023002616', '0090038200_08062023000812', '0090038200_08062023002616']
Stack 23 with items: ['0090038200_08062023000812', '0090038200_08062023000812']
Stack 24 with items: ['0090038200_08062023030479', '0090038200_08062023030322', '0090038200_08062023030054']
