dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P115590505
Min2DVol: 29.14925999999999 [m2]
Stack 0 with items: ['0091017200_28022023031459', '0091017200_28022023031459', '0091017200_28022023031459']
Stack 1 with items: ['0091017200_28022023031459', '0091017200_28022023031459', '0091017200_28022023031459']
Stack 2 with items: ['0091017200_28022023031459', '0091017200_28022023031459', '0091017200_28022023031459']
Stack 3 with items: ['0091017200_28022023031459', '0091017200_28022023031459', '0091017200_28022023031459']
Stack 4 with items: ['0091017200_28022023031459', '0091017200_28022023023303', '0091017200_28022023023303']
Stack 5 with items: ['0091017200_28022023023303', '0091017200_28022023023303', '0091017200_28022023023303']
Stack 6 with items: ['0091017200_28022023023303', '0091017200_28022023023303', '0091017200_28022023023303']
Stack 7 with items: ['0091017200_28022023023303', '0091017200_28022023023303', '0091017200_28022023023303']
Stack 8 with items: ['0091017200_28022023023303', '0091017200_28022023022880', '0091017200_28022023023303']
Stack 9 with items: ['0091017200_28022023022880', '0091017200_28022023022880', '0091017200_28022023022880']
Stack 10 with items: ['0091017200_28022023022880', '0091017200_28022023020103', '0091017200_28022023022880']
Stack 11 with items: ['0091017200_28022023020103', '0091017200_28022023020103', '0091017200_28022023020103']
Stack 12 with items: ['0091017200_28022023020103', '0091017200_28022023020103', '0091017200_28022023020103']
Stack 13 with items: ['0091017200_28022023020103', '0091017200_28022023020103', '0091017200_28022023020103']
Stack 14 with items: ['0091017200_28022023020103', '0091017200_28022023020103', '0091017200_28022023020103']
Stack 15 with items: ['0091017200_28022023020103', '0091017200_28022023020103', '0091017200_28022023020103']
Stack 16 with items: ['0091017200_28022023020103', '0091017200_28022023020103', '0091017200_28022023020103']
Stack 17 with items: ['0091017200_28022023016144', '0091017200_28022023016144', '0091017200_28022023016144']
Stack 18 with items: ['0091017200_28022023016144', '0091017200_28022023012514', '0091017200_28022023012514']
Stack 19 with items: ['0091017200_28022023012514', '0091017200_28022023004155', '0091017200_28022023012514']
Stack 20 with items: ['0091017200_28022023023325', '0091017200_28022023005691', '0091017200_28022023005691']
Stack 21 with items: ['0091017200_28022023005067', '0091017200_28022023005067', '0091017200_28022023005067']
Stack 22 with items: ['0091017200_28022023033261', '0091017200_28022023033261', '0091017200_28022023033261']
Stack 23 with items: ['0091017200_28022023027364', '0091017200_28022023027364', '0091017200_28022023027364']
Heuristic packed all stacks
