dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P081235329
Min2DVol: 29.476 [m2]
Stack 0 with items: ['0090017100_28022023020265', '0090017100_28022023020265', '0090017100_28022023020265']
Stack 1 with items: ['0090017100_28022023020265', '0090017100_28022023020265', '0090017100_28022023020265']
Stack 2 with items: ['0090017100_28022023014580', '0090017100_28022023014580', '0090017100_28022023014580']
Stack 3 with items: ['0090017100_28022023014580', '0090017100_28022023006508', '0090017100_28022023000982']
Stack 4 with items: ['0090017100_28022023000982', '0090017100_28022023000982', '0090017100_28022023000982']
Stack 5 with items: ['0090017100_28022023000982', '0090017100_28022023000982', '0090017100_28022023000982']
Stack 6 with items: ['0090017100_28022023000982', '0090017100_28022023000982', '0090017100_28022023000982']
Stack 7 with items: ['0090017100_28022023000982', '0090017100_28022023000982', '0090017100_28022023000982']
Stack 8 with items: ['0090017100_28022023000982', '0090017100_28022023000982', '0090017100_28022023000982']
Stack 9 with items: ['0090017100_28022023025020', '0090017100_28022023025020', '0090017100_28022023025020']
Stack 10 with items: ['0090017100_28022023027176', '0090017100_28022023027176', '0090017100_28022023027176']
Stack 11 with items: ['0090017100_28022023010605', '0090017100_28022023025020', '0090017100_28022023025020']
Stack 12 with items: ['0090017100_28022023021292', '0090017100_28022023021292', '0090017100_28022023021292']
Heuristic packed all stacks
