dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P089393101
Min2DVol: 15.657739999999997 [m2]
Stack 0 with items: ['0090038200_28022023008200', '0090038200_28022023008762']
Stack 1 with items: ['0090038200_28022023008200', '0090038200_28022023008200']
Stack 2 with items: ['0090038200_28022023008200', '0090038200_28022023008200']
Stack 3 with items: ['0090038200_28022023008200', '0090038200_28022023008200']
Stack 4 with items: ['0090038200_28022023008200', '0090038200_28022023008200']
Stack 5 with items: ['0090038200_28022023008200', '0090038200_28022023008200']
Stack 6 with items: ['0090038200_28022023008200', '0090038200_28022023008200']
Stack 7 with items: ['0090038200_28022023008200', '0090038200_28022023008200']
Stack 8 with items: ['0090038200_28022023008200', '0090038200_28022023008200']
Stack 9 with items: ['0090038200_28022023008200', '0090038200_28022023008200']
Heuristic packed all stacks
