dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P213730401
Min2DVol: 38.16000000000001 [m2]
Stack 0 with items: ['0090018000_14062023011746', '0090018000_14062023011746', '0090018000_14062023011746']
Stack 1 with items: ['0090018000_14062023011302', '0090018000_14062023011302', '0090018000_14062023011302']
Stack 2 with items: ['0090018000_14062023008037', '0090018000_14062023007942', '0090018000_14062023007942']
Stack 3 with items: ['0090018000_14062023007524', '0090018000_14062023007018', '0090018000_14062023007524']
Stack 4 with items: ['0090018000_14062023007018', '0090018000_14062023006707', '0090018000_14062023006707']
Stack 5 with items: ['0090018000_14062023006707', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 6 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 7 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 8 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 9 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 10 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 11 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 12 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 13 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 14 with items: ['0090018000_14062023004053', '0090018000_14062023001603', '0090018000_14062023000066']
Stack 15 with items: ['0090018000_14062023001277', '0090018000_14062023007062']
Stack 16 with items: ['0090018000_14062023004103', '0090018000_14062023003663', '0090018000_14062023003663']
Stack 17 with items: ['0090018000_14062023012524', '0090018000_14062023006133', '0090018000_14062023002202']
Stack 18 with items: ['0090018000_14062023013182', '0090018000_14062023012158', '0090018000_14062023013182']
Stack 19 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 20 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 21 with items: ['0090018000_14062023002630', '0090018000_14062023003623', '0090018000_14062023003623']
Stack 22 with items: ['0090018000_14062023013182', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 23 with items: ['0090018000_14062023002630', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 24 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 25 with items: ['0090018000_14062023013182', '0090018000_14062023012158', '0090018000_14062023013182']
Stack 26 with items: ['0090018000_14062023010572', '0090018000_14062023010572', '0090018000_14062023010572']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023011746', '0090018000_14062023011746', '0090018000_14062023011746']
Stack 14 missing: ['0090018000_14062023004053', '0090018000_14062023001603', '0090018000_14062023000066']
Stack 16 missing: ['0090018000_14062023004103', '0090018000_14062023003663', '0090018000_14062023003663']
