dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P206153003
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 1 with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 2 with items: ['0090017100_14062023002013', '0090017100_14062023002013']
Stack 3 with items: ['0090017100_14062023002013', '0090017100_14062023002013']
Stack 4 with items: ['0090017100_14062023002013', '0090017100_14062023002013']
Stack 5 with items: ['0090017100_14062023002013', '0090017100_14062023002013']
Stack 6 with items: ['0090017100_14062023002013', '0090017100_14062023002013']
Stack 7 with items: ['0090017100_14062023002013', '0090017100_14062023002013']
Stack 8 with items: ['0090017100_14062023002013', '0090017100_14062023002013']
Stack 9 with items: ['0090017100_14062023002013', '0090017100_14062023002013']
Stack 10 with items: ['0090017100_14062023002013', '0090017100_14062023002013']
Stack 11 with items: ['0090017100_14062023002013', '0090017100_14062023002013']
Stacks not packed:
Stack 4 missing: ['0090017100_14062023002013', '0090017100_14062023002013']
Stack 5 missing: ['0090017100_14062023002013', '0090017100_14062023002013']
Stack 6 missing: ['0090017100_14062023002013', '0090017100_14062023002013']
Stack 7 missing: ['0090017100_14062023002013', '0090017100_14062023002013']
Stack 8 missing: ['0090017100_14062023002013', '0090017100_14062023002013']
Stack 9 missing: ['0090017100_14062023002013', '0090017100_14062023002013']
Stack 10 missing: ['0090017100_14062023002013', '0090017100_14062023002013']
Stack 11 missing: ['0090017100_14062023002013', '0090017100_14062023002013']
