dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P107385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133']
Stack 1 with items: ['0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133']
Stack 2 with items: ['0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133']
Stack 3 with items: ['0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133']
Stack 4 with items: ['0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133', '0090038300_28022023023133']
Stack 5 with items: ['0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568']
Stack 6 with items: ['0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568']
Stack 7 with items: ['0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568']
Stack 8 with items: ['0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568', '0090038300_28022023022568']
Stack 9 with items: ['0090038300_28022023016580', '0090038300_28022023014402', '0090038300_28022023014402', '0090038300_28022023016580']
Stack 10 with items: ['0090038300_28022023014402', '0090038300_28022023011789', '0090038300_28022023011789', '0090038300_28022023011789']
Stack 11 with items: ['0090038300_28022023011789', '0090038300_28022023011789', '0090038300_28022023011789', '0090038300_28022023011789']
Stack 12 with items: ['0090038300_28022023011789', '0090038300_28022023011789', '0090038300_28022023011789', '0090038300_28022023011789']
Stack 13 with items: ['0090038300_28022023011789', '0090038300_28022023011789', '0090038300_28022023011789', '0090038300_28022023011789']
Heuristic packed all stacks
