dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P203338701
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016100_03072022001731', '0090016100_03072022001731', '0090016100_03072022001731']
Stack 1 with items: ['0090016100_03072022001731', '0090016100_03072022001731', '0090016100_03072022001731']
Stack 2 with items: ['0090016100_03072022001731', '0090016100_03072022001731', '0090016100_03072022001731']
Stack 3 with items: ['0090016100_03072022001731', '0090016100_03072022001731', '0090016100_03072022001731']
Stack 4 with items: ['0090016100_03072022001731', '0090016100_03072022001731', '0090016100_03072022001731']
Stack 5 with items: ['0090016100_03072022001731', '0090016100_03072022001731', '0090016100_03072022001731']
Stack 6 with items: ['0090016100_03072022001731', '0090016100_03072022001731', '0090016100_03072022001731']
Stack 7 with items: ['0090016100_03072022001573', '0090016100_03072022001573', '0090016100_03072022001573']
Stack 8 with items: ['0090016100_03072022001573', '0090016100_03072022001573', '0090016100_03072022001573']
Stack 9 with items: ['0090016100_03072022001573', '0090016100_03072022001573', '0090016100_03072022001573']
Stack 10 with items: ['0090016100_03072022001573', '0090016100_03072022001573', '0090016100_03072022001573']
Stack 11 with items: ['0090016100_03072022001573', '0090016100_03072022001573', '0090016100_03072022001573']
Stack 12 with items: ['0090016100_03072022001573', '0090016100_03072022001573', '0090016100_03072022001573']
Stack 13 with items: ['0090016100_03072022001573', '0090016100_03072022001573', '0090016100_03072022001573']
Stack 14 with items: ['0090016100_03072022001573', '0090016100_03072022001573', '0090016100_03072022001573']
Stack 15 with items: ['0090016100_03072022001573', '0090016100_03072022001573', '0090016100_03072022001573']
Stack 16 with items: ['0090016100_03072022001573', '0090016100_03072022001573', '0090016100_03072022001573']
Stack 17 with items: ['0090016100_03072022001573', '0090016100_03072022001573', '0090016100_03072022001573']
Stack 18 with items: ['0090016100_03072022001573', '0090016100_03072022001573', '0090016100_03072022001573']
Stack 19 with items: ['0090016100_03072022001573', '0090016100_03072022001573', '0090016100_03072022001573']
Stack 20 with items: ['0090016100_03072022001573', '0090016100_03072022001435', '0090016100_03072022001573']
Stack 21 with items: ['0090016100_03072022001004', '0090016100_03072022001004', '0090016100_03072022001004']
Stack 22 with items: ['0090016100_03072022000870', '0090016100_03072022000870', '0090016100_03072022000870']
Stack 23 with items: ['0090016100_03072022000870', '0090016100_03072022000372']
Heuristic packed all stacks
