dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P202051311
Min2DVol: 20.400000000000002 [m2]
Stack 0 with items: ['0090017100_03072022017095', '0090017100_03072022017095', '0090017100_03072022017095']
Stack 1 with items: ['0090017100_03072022017095', '0090017100_03072022017095', '0090017100_03072022017095']
Stack 2 with items: ['0090017100_03072022017095', '0090017100_03072022017095', '0090017100_03072022017095']
Stack 3 with items: ['0090017100_03072022017095', '0090017100_03072022017095', '0090017100_03072022017095']
Stack 4 with items: ['0090017100_03072022004815', '0090017100_03072022004815', '0090017100_03072022004815']
Stack 5 with items: ['0090017100_03072022004815', '0090017100_03072022001650', '0090017100_03072022001650']
Stack 6 with items: ['0090017100_03072022001650', '0090017100_03072022001650', '0090017100_03072022001650']
Stack 7 with items: ['0090017100_03072022001650', '0090017100_03072022001650', '0090017100_03072022001650']
Stack 8 with items: ['0090017100_03072022001650', '0090017100_03072022001650', '0090017100_03072022001650']
Stack 9 with items: ['0090017100_03072022001650', '0090017100_03072022001650', '0090017100_03072022001650']
Stack 10 with items: ['0090017100_03072022005204', '0090017100_03072022005204', '0090017100_03072022007281']
Heuristic packed all stacks
