dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P096137101
Min2DVol: 19.799999999999997 [m2]
Stack 0 with items: ['0090016200_27022023003317', '0090016200_27022023003317', '0090016200_27022023003317']
Stack 1 with items: ['0090016200_27022023003317', '0090016200_27022023003317', '0090016200_27022023003317']
Stack 2 with items: ['0090016200_27022023003317', '0090016200_27022023002835', '0090016200_27022023003317']
Stack 3 with items: ['0090016200_27022023035903', '0090016200_27022023010962', '0090016200_27022023035903']
Stack 4 with items: ['0090016200_27022023036248', '0090016200_27022023010962', '0090016200_27022023003317']
Stack 5 with items: ['0090016200_27022023001635', '0090016200_27022023001663', '0090016200_27022023010962']
Stack 6 with items: ['0090016200_27022023036248', '0090016200_27022023036248', '0090016200_27022023036248']
Stack 7 with items: ['0090016200_27022023001663', '0090016200_27022023003317', '0090016200_27022023003317']
Stack 8 with items: ['0090016200_27022023035903', '0090016200_27022023035903', '0090016200_27022023036248']
Stack 9 with items: ['0090016200_27022023007879', '0090016200_27022023035903', '0090016200_27022023035903']
Stack 10 with items: ['0090016200_27022023003317', '0090016200_27022023003317', '0090016200_27022023003317']
Stack 11 with items: ['0090016200_27022023010962', '0090016200_27022023003317', '0090016200_27022023001663']
Stack 12 with items: ['0090016200_27022023001663', '0090016200_27022023001663', '0090016200_27022023001663']
Stack 13 with items: ['0090016200_27022023001663', '0090016200_27022023002835', '0090016200_27022023035903']
Stack 14 with items: ['0090016200_27022023001635', '0090016200_27022023016914', '0090016200_27022023035903']
Stack 15 with items: ['0090016200_27022023036248', '0090016200_27022023035903', '0090016200_27022023007879']
Stack 16 with items: ['0090016200_27022023008979', '0090016200_27022023035903']
Stack 17 with items: ['0090016200_27022023009379', '0090016200_27022023036248', '0090016200_27022023036248']
Stack 18 with items: ['0090016200_27022023003317', '0090016200_27022023003317', '0090016200_27022023003317']
Stack 19 with items: ['0090016200_27022023007879', '0090016200_27022023010962', '0090016200_27022023035903']
Stack 20 with items: ['0090016200_27022023010962', '0090016200_27022023001663', '0090016200_27022023010962']
Stack 21 with items: ['0090016200_27022023001663', '0090016200_27022023001663', '0090016200_27022023010962']
Stack 22 with items: ['0090016200_27022023010962', '0090016200_27022023010962', '0090016200_27022023010962']
Stack 23 with items: ['0090016200_27022023036248', '0090016200_27022023036248', '0090016200_27022023036248']
Stack 24 with items: ['0090016200_27022023010962', '0090016200_27022023003317', '0090016200_27022023003317']
Stack 25 with items: ['0090016200_27022023013608']
Stack 26 with items: ['0090016200_27022023015074', '0090016200_27022023015074', '0090016200_27022023015074']
Stack 27 with items: ['0090016200_27022023015074', '0090016200_27022023015074', '0090016200_27022023015074']
Stack 28 with items: ['0090016200_27022023032138', '0090016200_27022023032138', '0090016200_27022023032138']
Stack 29 with items: ['0090016200_27022023032138', '0090016200_27022023015074', '0090016200_27022023015074']
Stacks not packed:
Stack 15 missing: ['0090016200_27022023036248', '0090016200_27022023035903', '0090016200_27022023007879']
Stack 26 missing: ['0090016200_27022023015074', '0090016200_27022023015074', '0090016200_27022023015074']
Stack 27 missing: ['0090016200_27022023015074', '0090016200_27022023015074', '0090016200_27022023015074']
Stack 28 missing: ['0090016200_27022023032138', '0090016200_27022023032138', '0090016200_27022023032138']
Stack 29 missing: ['0090016200_27022023032138', '0090016200_27022023015074', '0090016200_27022023015074']
