dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P312386001
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090038300_26102022011023', '0090038300_26102022011023', '0090038300_26102022011023']
Stack 1 with items: ['0090038300_26102022011023', '0090038300_26102022011023', '0090038300_26102022011023']
Stack 2 with items: ['0090038300_26102022011023', '0090038300_26102022011023', '0090038300_26102022011023']
Stack 3 with items: ['0090038300_26102022010891', '0090038300_26102022005713', '0090038300_26102022010891']
Stack 4 with items: ['0090038300_26102022005713', '0090038300_26102022005713', '0090038300_26102022005713']
Stack 5 with items: ['0090038300_26102022005713', '0090038300_26102022005713', '0090038300_26102022005713']
Stack 6 with items: ['0090038300_26102022005713', '0090038300_26102022004543', '0090038300_26102022005713']
Stack 7 with items: ['0090038300_26102022004543', '0090038300_26102022004543', '0090038300_26102022004543']
Stack 8 with items: ['0090038300_26102022004543', '0090038300_26102022004543', '0090038300_26102022004543']
Stack 9 with items: ['0090038300_26102022004543', '0090038300_26102022004543', '0090038300_26102022004543']
Stack 10 with items: ['0090038300_26102022004543', '0090038300_26102022004543', '0090038300_26102022004543']
Stack 11 with items: ['0090038300_26102022004543', '0090038300_26102022004543', '0090038300_26102022004543']
Stack 12 with items: ['0090038300_26102022004543', '0090038300_26102022001619', '0090038300_26102022004543']
Stack 13 with items: ['0090038300_26102022001619', '0090038300_26102022001619', '0090038300_26102022001619']
Stack 14 with items: ['0090038300_26102022001619', '0090038300_26102022001619', '0090038300_26102022001619']
Stack 15 with items: ['0090038300_26102022001619', '0090038300_26102022001619', '0090038300_26102022001619']
Stack 16 with items: ['0090038300_26102022001619', '0090038300_26102022001619', '0090038300_26102022001619']
Stack 17 with items: ['0090038300_26102022001619', '0090038300_26102022001619', '0090038300_26102022001619']
Stacks not packed:
Stack 4 missing: ['0090038300_26102022005713', '0090038300_26102022005713', '0090038300_26102022005713']
Stack 5 missing: ['0090038300_26102022005713', '0090038300_26102022005713', '0090038300_26102022005713']
