dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P073235321
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_28022023019401', '0090017100_28022023019401', '0090017100_28022023019401']
Stack 1 with items: ['0090017100_28022023019401', '0090017100_28022023019401', '0090017100_28022023019401']
Stack 2 with items: ['0090017100_28022023019401', '0090017100_28022023019401', '0090017100_28022023019401']
Stack 3 with items: ['0090017100_28022023019401', '0090017100_28022023019401', '0090017100_28022023019401']
Stack 4 with items: ['0090017100_28022023019401', '0090017100_28022023019401', '0090017100_28022023019401']
Stack 5 with items: ['0090017100_28022023019401', '0090017100_28022023019401', '0090017100_28022023019401']
Stack 6 with items: ['0090017100_28022023019401', '0090017100_28022023019401', '0090017100_28022023019401']
Stack 7 with items: ['0090017100_28022023019401', '0090017100_28022023019401', '0090017100_28022023019401']
Stack 8 with items: ['0090017100_28022023019401', '0090017100_28022023019401', '0090017100_28022023019401']
Stack 9 with items: ['0090017100_28022023019401', '0090017100_28022023019401', '0090017100_28022023019401']
Stack 10 with items: ['0090017100_28022023019401', '0090017100_28022023019401', '0090017100_28022023019401']
Stack 11 with items: ['0090017100_28022023019401', '0090017100_28022023019401', '0090017100_28022023019401']
Stack 12 with items: ['0090017100_28022023019401', '0090017100_28022023019401', '0090017100_28022023019401']
Stack 13 with items: ['0090017100_28022023019401', '0090017100_28022023018154', '0090017100_28022023018154']
Stack 14 with items: ['0090017100_28022023018154', '0090017100_28022023018154', '0090017100_28022023018154']
Stack 15 with items: ['0090017100_28022023018154', '0090017100_28022023018154', '0090017100_28022023018154']
Stack 16 with items: ['0090017100_28022023018154', '0090017100_28022023018154', '0090017100_28022023018154']
Stack 17 with items: ['0090017100_28022023018154', '0090017100_28022023015060', '0090017100_28022023018154']
Stack 18 with items: ['0090017100_28022023015060', '0090017100_28022023012209', '0090017100_28022023015060']
Stack 19 with items: ['0090017100_28022023012209', '0090017100_28022023012209', '0090017100_28022023012209']
Stack 20 with items: ['0090017100_28022023012209', '0090017100_28022023002119', '0090017100_28022023002119']
Stack 21 with items: ['0090017100_28022023002119', '0090017100_28022023002119', '0090017100_28022023002119']
Stack 22 with items: ['0090017100_28022023000851', '0090017100_28022023000851', '0090017100_28022023000851']
Stack 23 with items: ['0090017100_28022023000851', '0090017100_28022023000851', '0090017100_28022023000851']
Heuristic packed all stacks
