dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P074421709
Min2DVol: 31.614179999999994 [m2]
Stack 0 with items: ['0090017000_28022023000033', '0090017000_28022023000033', '0090017000_28022023000033']
Stack 1 with items: ['0090017000_28022023000457', '0090017000_28022023000457', '0090017000_28022023002817', '0090017000_28022023002817', '0090017000_28022023004531', '0090017000_28022023006014', '0090017000_28022023007922']
Stack 2 with items: ['0090017000_28022023008941', '0090017000_28022023004322']
Stack 3 with items: ['0090017000_28022023008477', '0090017000_28022023008477']
Stack 4 with items: ['0090017000_28022023011499', '0090017000_28022023011499']
Stack 5 with items: ['0090017000_28022023010488', '0090017000_28022023010488']
Stack 6 with items: ['0090017000_28022023010488', '0090017000_28022023010488']
Stack 7 with items: ['0090017000_28022023010488', '0090017000_28022023010488']
Stack 8 with items: ['0090017000_28022023010488', '0090017000_28022023010488']
Stack 9 with items: ['0090017000_28022023010488', '0090017000_28022023010488']
Stack 10 with items: ['0090017000_28022023010488', '0090017000_28022023010488']
Stack 11 with items: ['0090017000_28022023006617', '0090017000_28022023006617']
Stack 12 with items: ['0090017000_28022023006617', '0090017000_28022023006617']
Stack 13 with items: ['0090017000_28022023006617', '0090017000_28022023006617']
Stack 14 with items: ['0090017000_28022023006617', '0090017000_28022023006617']
Stack 15 with items: ['0090017000_28022023006617', '0090017000_28022023006617']
Stack 16 with items: ['0090017000_28022023001077', '0090017000_28022023001077']
Stack 17 with items: ['0090017000_28022023001077', '0090017000_28022023001077']
Heuristic packed all stacks
