dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096384803
Min2DVol: 28.319999999999993 [m2]
Stack 0 with items: ['0090038300_28022023030219', '0090038300_28022023030219', '0090038300_28022023030219']
Stack 1 with items: ['0090038300_28022023030219', '0090038300_28022023030219', '0090038300_28022023030219']
Stack 2 with items: ['0090038300_28022023030219', '0090038300_28022023030219', '0090038300_28022023030219']
Stack 3 with items: ['0090038300_28022023030219', '0090038300_28022023030219', '0090038300_28022023030219']
Stack 4 with items: ['0090038300_28022023030219', '0090038300_28022023030219', '0090038300_28022023030219']
Stack 5 with items: ['0090038300_28022023030219', '0090038300_28022023030219', '0090038300_28022023030219']
Stack 6 with items: ['0090038300_28022023030219', '0090038300_28022023030219', '0090038300_28022023030219']
Stack 7 with items: ['0090038300_28022023030219', '0090038300_28022023030219', '0090038300_28022023030219']
Stack 8 with items: ['0090038300_28022023030219', '0090038300_28022023030219', '0090038300_28022023030219']
Stack 9 with items: ['0090038300_28022023030219', '0090038300_28022023029272', '0090038300_28022023012831']
Stack 10 with items: ['0090038300_28022023012831', '0090038300_28022023012831', '0090038300_28022023012831']
Stack 11 with items: ['0090038300_28022023012831', '0090038300_28022023012831', '0090038300_28022023012831']
Stack 12 with items: ['0090038300_28022023012831', '0090038300_28022023012831', '0090038300_28022023012831']
Stack 13 with items: ['0090038300_28022023012831', '0090038300_28022023011535', '0090038300_28022023011535']
Stack 14 with items: ['0090038300_28022023011535', '0090038300_28022023011535', '0090038300_28022023011535']
Stack 15 with items: ['0090038300_28022023011535', '0090038300_28022023011535', '0090038300_28022023011535']
Stack 16 with items: ['0090038300_28022023011535', '0090038300_28022023011535', '0090038300_28022023011535']
Stack 17 with items: ['0090038300_28022023011535', '0090038300_28022023011535', '0090038300_28022023011535']
Stack 18 with items: ['0090038300_28022023003618', '0090038300_28022023003618', '0090038300_28022023003618']
Stack 19 with items: ['0090038300_28022023003618', '0090038300_28022023003618', '0090038300_28022023003618']
Stack 20 with items: ['0090038300_28022023003618', '0090038300_28022023003618', '0090038300_28022023003618']
Stack 21 with items: ['0090038300_28022023003618', '0090038300_28022023003618', '0090038300_28022023003618']
Stack 22 with items: ['0090038300_28022023010063', '0090038300_28022023015519', '0090038300_28022023024118']
Heuristic packed all stacks
