dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P207034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_14062023016417']
Stack 1 with items: ['0090016200_14062023027199', '0090016200_14062023027199', '0090016200_14062023027199']
Stack 2 with items: ['0090016200_14062023027199', '0090016200_14062023027199', '0090016200_14062023027199']
Stack 3 with items: ['0090016200_14062023027199', '0090016200_14062023027199', '0090016200_14062023027199']
Stack 4 with items: ['0090016200_14062023027199', '0090016200_14062023027199', '0090016200_14062023027199']
Stack 5 with items: ['0090016200_14062023017629', '0090016200_14062023027199', '0090016200_14062023027199']
Stack 6 with items: ['0090016200_14062023017629', '0090016200_14062023017629', '0090016200_14062023017629']
Stack 7 with items: ['0090016200_14062023017629', '0090016200_14062023017629', '0090016200_14062023017629']
Stack 8 with items: ['0090016200_14062023017629', '0090016200_14062023017629', '0090016200_14062023017629']
Stack 9 with items: ['0090016200_14062023017629', '0090016200_14062023017629', '0090016200_14062023017629']
Stack 10 with items: ['0090016200_14062023017629', '0090016200_14062023017629', '0090016200_14062023017629']
Heuristic packed all stacks
