dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P347138001
Min2DVol: 31.344479999999987 [m2]
Stack 0 with items: ['0090016200_26102022019180']
Stack 1 with items: ['0090016200_26102022004969']
Stack 2 with items: ['0090016200_26102022001893']
Stack 3 with items: ['0090016200_26102022000268']
Stack 4 with items: ['0090016200_26102022010857']
Stack 5 with items: ['0090016200_26102022004969']
Stack 6 with items: ['0090016200_26102022009768']
Stack 7 with items: ['0090016200_26102022018245', '0090016200_26102022018245', '0090016200_26102022018245']
Stack 8 with items: ['0090016200_26102022012214', '0090016200_26102022012214', '0090016200_26102022012214']
Stack 9 with items: ['0090016200_26102022012214', '0090016200_26102022012214', '0090016200_26102022012214']
Stack 10 with items: ['0090016200_26102022012214', '0090016200_26102022012214', '0090016200_26102022012214']
Stack 11 with items: ['0090016200_26102022012214', '0090016200_26102022012214', '0090016200_26102022012214']
Stack 12 with items: ['0090016200_26102022012214', '0090016200_26102022012214', '0090016200_26102022012214']
Stack 13 with items: ['0090016200_26102022012214', '0090016200_26102022012214', '0090016200_26102022012214']
Stack 14 with items: ['0090016200_26102022012214', '0090016200_26102022012214', '0090016200_26102022012214']
Stack 15 with items: ['0090016200_26102022012214', '0090016200_26102022012214', '0090016200_26102022012214']
Stack 16 with items: ['0090016200_26102022012214', '0090016200_26102022012214', '0090016200_26102022012214']
Stack 17 with items: ['0090016200_26102022012214', '0090016200_26102022011638', '0090016200_26102022012214']
Stack 18 with items: ['0090016200_26102022011638', '0090016200_26102022007106', '0090016200_26102022011638']
Stack 19 with items: ['0090016200_26102022007106', '0090016200_26102022007106', '0090016200_26102022007106']
Stack 20 with items: ['0090016200_26102022007106', '0090016200_26102022007106', '0090016200_26102022007106']
Stack 21 with items: ['0090016200_26102022007106', '0090016200_26102022007106', '0090016200_26102022007106']
Stack 22 with items: ['0090016200_26102022007106', '0090016200_26102022007106', '0090016200_26102022007106']
Stack 23 with items: ['0090016200_26102022007106', '0090016200_26102022007106', '0090016200_26102022007106']
Stack 24 with items: ['0090016200_26102022007106', '0090016200_26102022007106', '0090016200_26102022007106']
Stack 25 with items: ['0090016200_26102022017260', '0090016200_26102022011987']
Heuristic packed all stacks
