dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P076360405
Min2DVol: 26.727199999999996 [m2]
Stack 0 with items: ['0090038300_28022023020078', '0090038300_28022023012244', '0090038300_28022023012244']
Stack 1 with items: ['0090038300_28022023012244', '0090038300_28022023012244', '0090038300_28022023012244']
Stack 2 with items: ['0090038300_28022023012244', '0090038300_28022023012244', '0090038300_28022023012244']
Stack 3 with items: ['0090038300_28022023012244', '0090038300_28022023012244', '0090038300_28022023012244']
Stack 4 with items: ['0090038300_28022023012244', '0090038300_28022023012244', '0090038300_28022023012244']
Stack 5 with items: ['0090038300_28022023012244', '0090038300_28022023012244', '0090038300_28022023012244']
Stack 6 with items: ['0090038300_28022023012244', '0090038300_28022023012244', '0090038300_28022023012244']
Stack 7 with items: ['0090038300_28022023012244', '0090038300_28022023012244', '0090038300_28022023012244']
Stack 8 with items: ['0090038300_28022023012244', '0090038300_28022023012244', '0090038300_28022023012244']
Stack 9 with items: ['0090038300_28022023012244', '0090038300_28022023009613', '0090038300_28022023012244']
Stack 10 with items: ['0090038300_28022023009613', '0090038300_28022023009613', '0090038300_28022023009613']
Stack 11 with items: ['0090038300_28022023009613', '0090038300_28022023009613', '0090038300_28022023009613']
Stack 12 with items: ['0090038300_28022023009613', '0090038300_28022023009613', '0090038300_28022023009613']
Stack 13 with items: ['0090038300_28022023009613', '0090038300_28022023001994', '0090038300_28022023009613']
Stack 14 with items: ['0090038300_28022023015147', '0090038300_28022023009066', '0090038300_28022023009066']
Stack 15 with items: ['0090038300_28022023014341']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023012244', '0090038300_28022023012244', '0090038300_28022023012244']
Stack 3 missing: ['0090038300_28022023012244', '0090038300_28022023012244', '0090038300_28022023012244']
Stack 4 missing: ['0090038300_28022023012244', '0090038300_28022023012244', '0090038300_28022023012244']
Stack 5 missing: ['0090038300_28022023012244', '0090038300_28022023012244', '0090038300_28022023012244']
Stack 6 missing: ['0090038300_28022023012244', '0090038300_28022023012244', '0090038300_28022023012244']
Stack 7 missing: ['0090038300_28022023012244', '0090038300_28022023012244', '0090038300_28022023012244']
Stack 8 missing: ['0090038300_28022023012244', '0090038300_28022023012244', '0090038300_28022023012244']
