dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P208391311
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038200_14062023023224', '0090038200_14062023023224', '0090038200_14062023023224']
Stack 1 with items: ['0090038200_14062023023224', '0090038200_14062023023224', '0090038200_14062023023224']
Stack 2 with items: ['0090038200_14062023023224', '0090038200_14062023023224', '0090038200_14062023023224']
Stack 3 with items: ['0090038200_14062023023224', '0090038200_14062023023090', '0090038200_14062023023090']
Stack 4 with items: ['0090038200_14062023023090', '0090038200_14062023023090', '0090038200_14062023023090']
Stack 5 with items: ['0090038200_14062023023090', '0090038200_14062023023090', '0090038200_14062023023090']
Stack 6 with items: ['0090038200_14062023023090', '0090038200_14062023023090', '0090038200_14062023023090']
Stack 7 with items: ['0090038200_14062023023090', '0090038200_14062023023090', '0090038200_14062023023090']
Stack 8 with items: ['0090038200_14062023023090', '0090038200_14062023023090', '0090038200_14062023023090']
Stack 9 with items: ['0090038200_14062023023090', '0090038200_14062023020224', '0090038200_14062023023090']
Stack 10 with items: ['0090038200_14062023020224', '0090038200_14062023020224', '0090038200_14062023020224']
Stack 11 with items: ['0090038200_14062023020224', '0090038200_14062023020224', '0090038200_14062023020224']
Stack 12 with items: ['0090038200_14062023020224', '0090038200_14062023020224', '0090038200_14062023020224']
Stack 13 with items: ['0090038200_14062023017945', '0090038200_14062023017945', '0090038200_14062023017945']
Stack 14 with items: ['0090038200_14062023017945', '0090038200_14062023017945', '0090038200_14062023017945']
Stack 15 with items: ['0090038200_14062023013838', '0090038200_14062023013838', '0090038200_14062023013838']
Stack 16 with items: ['0090038200_14062023013838', '0090038200_14062023011253', '0090038200_14062023013838']
Stack 17 with items: ['0090038200_14062023011253', '0090038200_14062023004443', '0090038200_14062023011253']
Stack 18 with items: ['0090038200_14062023004443', '0090038200_14062023004443', '0090038200_14062023004443']
Stack 19 with items: ['0090038200_14062023004443', '0090038200_14062023002588', '0090038200_14062023002588']
Stack 20 with items: ['0090038200_14062023002588', '0090038200_14062023001391', '0090038200_14062023001391']
Stack 21 with items: ['0090038200_14062023001391', '0090038200_14062023001391', '0090038200_14062023001391']
Stack 22 with items: ['0090038200_14062023004843', '0090038200_14062023004843', '0090038200_14062023016563']
Stack 23 with items: ['0090038200_14062023016563', '0090038200_14062023016563', '0090038200_14062023016563']
Heuristic packed all stacks
