dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P209391401
Min2DVol: 31.506060000000005 [m2]
Stack 0 with items: ['0090038200_08062023023604', '0090038200_08062023023604']
Stack 1 with items: ['0090038200_08062023008720', '0090038200_08062023008720']
Stack 2 with items: ['0090038200_08062023021716', '0090038200_08062023021716']
Stack 3 with items: ['0090038200_08062023014637', '0090038200_08062023021716']
Stack 4 with items: ['0090038200_08062023014637', '0090038200_08062023014637']
Stack 5 with items: ['0090038200_08062023014637', '0090038200_08062023014637']
Stack 6 with items: ['0090038200_08062023014637', '0090038200_08062023014637']
Stack 7 with items: ['0090038200_08062023014637', '0090038200_08062023014637']
Stack 8 with items: ['0090038200_08062023014637', '0090038200_08062023014637']
Stack 9 with items: ['0090038200_08062023015802', '0090038200_08062023016748']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023023604', '0090038200_08062023023604']
