dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083066809
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023044940', '0090016900_27022023044940', '0090016900_27022023044940']
Stack 1 with items: ['0090016900_27022023036764', '0090016900_27022023036764', '0090016900_27022023036764']
Stack 2 with items: ['0090016900_27022023036764', '0090016900_27022023036764', '0090016900_27022023036764']
Stack 3 with items: ['0090016900_27022023036764', '0090016900_27022023036764', '0090016900_27022023036764']
Stack 4 with items: ['0090016900_27022023036764', '0090016900_27022023036764', '0090016900_27022023036764']
Stack 5 with items: ['0090016900_27022023030071', '0090016900_27022023030071', '0090016900_27022023030071']
Stack 6 with items: ['0090016900_27022023030071', '0090016900_27022023030071', '0090016900_27022023030071']
Stack 7 with items: ['0090016900_27022023030071', '0090016900_27022023030071', '0090016900_27022023030071']
Stack 8 with items: ['0090016900_27022023030071', '0090016900_27022023030071', '0090016900_27022023030071']
Stack 9 with items: ['0090016900_27022023026458', '0090016900_27022023026458', '0090016900_27022023026458']
Stack 10 with items: ['0090016900_27022023026458', '0090016900_27022023026458', '0090016900_27022023026458']
Stack 11 with items: ['0090016900_27022023026458', '0090016900_27022023026458', '0090016900_27022023026458']
Stack 12 with items: ['0090016900_27022023026458', '0090016900_27022023026458', '0090016900_27022023026458']
Stack 13 with items: ['0090016900_27022023026458', '0090016900_27022023026458', '0090016900_27022023026458']
Stack 14 with items: ['0090016900_27022023026458', '0090016900_27022023026458', '0090016900_27022023026458']
Stack 15 with items: ['0090016900_27022023026458', '0090016900_27022023026458', '0090016900_27022023026458']
Stack 16 with items: ['0090016900_27022023026458', '0090016900_27022023026458', '0090016900_27022023026458']
Stack 17 with items: ['0090016900_27022023016981', '0090016900_27022023016981', '0090016900_27022023016981']
Stack 18 with items: ['0090016900_27022023016981', '0090016900_27022023016981', '0090016900_27022023016981']
Stack 19 with items: ['0090016900_27022023016981', '0090016900_27022023016981', '0090016900_27022023016981']
Stack 20 with items: ['0090016900_27022023016981', '0090016900_27022023016981', '0090016900_27022023016981']
Stack 21 with items: ['0090016900_27022023016981', '0090016900_27022023016981', '0090016900_27022023016981']
Stack 22 with items: ['0090016900_27022023016981', '0090016900_27022023016981', '0090016900_27022023016981']
Stack 23 with items: ['0090016900_27022023016981', '0090016900_27022023016981', '0090016900_27022023016981']
Stack 24 with items: ['0090016900_27022023015939', '0090016900_27022023015939', '0090016900_27022023015939']
Stack 25 with items: ['0090016900_27022023003026', '0090016900_27022023003026', '0090016900_27022023003026']
Heuristic packed all stacks
