dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P097390601
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 1 with items: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 2 with items: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 3 with items: ['0090038200_28022023009037', '0090038200_28022023008738', '0090038200_28022023009037', '0090038200_28022023009037']
Stack 4 with items: ['0090038200_28022023008738', '0090038200_28022023008483', '0090038200_28022023008738', '0090038200_28022023008738']
Stack 5 with items: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 6 with items: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 7 with items: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 8 with items: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 9 with items: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 10 with items: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 11 with items: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 12 with items: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 13 with items: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 14 with items: ['0090038200_28022023008483', '0090038200_28022023008259', '0090038200_28022023008259', '0090038200_28022023008259']
Stack 15 with items: ['0090038200_28022023008259', '0090038200_28022023005929', '0090038200_28022023008259', '0090038200_28022023008259']
Stack 16 with items: ['0090038200_28022023005929', '0090038200_28022023005929', '0090038200_28022023005929', '0090038200_28022023005929']
Stack 17 with items: ['0090038200_28022023005929', '0090038200_28022023005929', '0090038200_28022023005929', '0090038200_28022023005929']
Stack 18 with items: ['0090038200_28022023005929', '0090038200_28022023005929', '0090038200_28022023005929', '0090038200_28022023005929']
Stack 19 with items: ['0090038200_28022023005929', '0090038200_28022023005177', '0090038200_28022023005177', '0090038200_28022023005929']
Stack 20 with items: ['0090038200_28022023005177']
Stacks not packed:
Stack 3 missing: ['0090038200_28022023009037', '0090038200_28022023008738', '0090038200_28022023009037', '0090038200_28022023009037']
Stack 4 missing: ['0090038200_28022023008738', '0090038200_28022023008483', '0090038200_28022023008738', '0090038200_28022023008738']
Stack 6 missing: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 7 missing: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 8 missing: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 9 missing: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 10 missing: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 11 missing: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 12 missing: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
Stack 13 missing: ['0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483', '0090038200_28022023008483']
