dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023051221', '0090016900_27022023051221']
Stack 1 with items: ['0090016900_27022023051221', '0090016900_27022023051221']
Stack 2 with items: ['0090016900_27022023045972', '0090016900_27022023045972']
Stack 3 with items: ['0090016900_27022023025318', '0090016900_27022023025318']
Stack 4 with items: ['0090016900_27022023025318', '0090016900_27022023025318']
Stack 5 with items: ['0090016900_27022023025318', '0090016900_27022023025318']
Stack 6 with items: ['0090016900_27022023025318', '0090016900_27022023025318']
Stack 7 with items: ['0090016900_27022023003530', '0090016900_27022023003530']
Stack 8 with items: ['0090016900_27022023003530', '0090016900_27022023003530']
Stack 9 with items: ['0090016900_27022023003530', '0090016900_27022023003530']
Stack 10 with items: ['0090016900_27022023003530', '0090016900_27022023003530']
Stack 11 with items: ['0090016900_27022023003530', '0090016900_27022023003530']
Heuristic packed all stacks
