dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201065905
Min2DVol: 33.858060000000016 [m2]
Stack 0 with items: ['0090016900_14062023005746', '0090016900_14062023031659', '0090016900_14062023042452']
Stack 1 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 2 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 3 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 4 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 5 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 6 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 7 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 8 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 9 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 10 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 11 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 12 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 13 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 14 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 15 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 16 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 17 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023005746', '0090016900_14062023031659', '0090016900_14062023042452']
Stack 17 missing: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
