dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P343339041
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017100_26102022010832', '0090017100_26102022008322', '0090017100_26102022008322']
Stack 1 with items: ['0090017100_26102022008322', '0090017100_26102022008142', '0090017100_26102022008322']
Stack 2 with items: ['0090017100_26102022008142', '0090017100_26102022008142', '0090017100_26102022008142']
Stack 3 with items: ['0090017100_26102022006446', '0090017100_26102022004073', '0090017100_26102022003691']
Stack 4 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 5 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 6 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 7 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 8 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 9 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 10 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 11 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 12 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 13 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 14 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 15 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Stack 16 with items: ['0090017100_26102022008542', '0090017100_26102022008542', '0090017100_26102022008542']
Heuristic packed all stacks
