dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P081570101
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0091017300_27022023019650', '0091017300_27022023011817', '0091017300_27022023011817', '0091017300_27022023019650']
Stack 1 with items: ['0091017300_27022023019650', '0091017300_27022023001986', '0091017300_27022023019650', '0091017300_27022023019650']
Stack 2 with items: ['0091017300_27022023019650', '0091017300_27022023019650', '0091017300_27022023019650', '0091017300_27022023019650']
Stack 3 with items: ['0091017300_27022023019650', '0091017300_27022023019650', '0091017300_27022023019650', '0091017300_27022023019650']
Stack 4 with items: ['0091017300_27022023019650', '0091017300_27022023019650', '0091017300_27022023019650', '0091017300_27022023019650']
Stack 5 with items: ['0091017300_27022023019650', '0091017300_27022023019650', '0091017300_27022023019650', '0091017300_27022023019650']
Stack 6 with items: ['0091017300_27022023019650', '0091017300_27022023019650', '0091017300_27022023019650', '0091017300_27022023019650']
Stack 7 with items: ['0091017300_27022023019650', '0091017300_27022023019650', '0091017300_27022023019650', '0091017300_27022023019650']
Stack 8 with items: ['0091017300_27022023019650', '0091017300_27022023019650', '0091017300_27022023019650', '0091017300_27022023019650']
Stack 9 with items: ['0091017300_27022023019650', '0091017300_27022023019650', '0091017300_27022023019650', '0091017300_27022023019650']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023019650', '0091017300_27022023019650', '0091017300_27022023019650', '0091017300_27022023019650']
Stack 9 missing: ['0091017300_27022023019650', '0091017300_27022023019650', '0091017300_27022023019650', '0091017300_27022023019650']
