dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P206038609
Min2DVol: 31.559999999999988 [m2]
Stack 0 with items: ['0090016200_14062023032069', '0090016200_14062023032069']
Stack 1 with items: ['0090016200_14062023031069', '0090016200_14062023021579']
Stack 2 with items: ['0090016200_14062023021579', '0090016200_14062023021579']
Stack 3 with items: ['0090016200_14062023021579', '0090016200_14062023021579']
Stack 4 with items: ['0090016200_14062023021043', '0090016200_14062023018891']
Stack 5 with items: ['0090016200_14062023018891', '0090016200_14062023018891']
Stack 6 with items: ['0090016200_14062023018891', '0090016200_14062023014930']
Stack 7 with items: ['0090016200_14062023012727', '0090016200_14062023012727']
Stack 8 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 9 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 10 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 11 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 12 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 13 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 14 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 15 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 16 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 17 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 18 with items: ['0090016200_14062023008473', '0090016200_14062023002143']
Stack 19 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 20 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 21 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 22 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 23 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 24 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 25 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 26 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 27 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Stack 28 with items: ['0090016200_14062023002284', '0090016200_14062023011021', '0090016200_14062023027950']
Stack 29 with items: ['0090016200_14062023024941', '0090016200_14062023027994']
Stack 30 with items: ['0090016200_14062023024941', '0090016200_14062023024941']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023031069', '0090016200_14062023021579']
Stack 2 missing: ['0090016200_14062023021579', '0090016200_14062023021579']
Stack 3 missing: ['0090016200_14062023021579', '0090016200_14062023021579']
Stack 8 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 9 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 10 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 11 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 12 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 13 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 14 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 15 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 16 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 17 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 29 missing: ['0090016200_14062023024941', '0090016200_14062023027994']
Stack 30 missing: ['0090016200_14062023024941', '0090016200_14062023024941']
