dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P205275101
Min2DVol: 14.128499999999997 [m2]
Stack 0 with items: ['0090017000_08062023005774', '0090017000_08062023005774', '0090017000_08062023005774']
Stack 1 with items: ['0090017000_08062023006678', '0090017000_08062023040365']
Stack 2 with items: ['0090017000_08062023006678', '0090017000_08062023040365']
Stack 3 with items: ['0090017000_08062023006678', '0090017000_08062023040365']
Stack 4 with items: ['0090017000_08062023006678', '0090017000_08062023040365']
Stack 5 with items: ['0090017000_08062023035004', '0090017000_08062023040365']
Stack 6 with items: ['0090017000_08062023035004', '0090017000_08062023040365']
Stack 7 with items: ['0090017000_08062023035004', '0090017000_08062023040365']
Stack 8 with items: ['0090017000_08062023035004', '0090017000_08062023040365']
Stack 9 with items: ['0090017000_08062023025615', '0090017000_08062023040365']
Stack 10 with items: ['0090017000_08062023024210', '0090017000_08062023040365']
Heuristic packed all stacks
