dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P186393401
Min2DVol: 18.026250000000005 [m2]
Stack 0 with items: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 1 with items: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 2 with items: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 3 with items: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 4 with items: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 5 with items: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 6 with items: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 7 with items: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 8 with items: ['0090038200_08062023020033', '0090038200_08062023020033', '0090038200_08062023020033']
Stack 9 with items: ['0090038200_08062023020033', '0090038200_08062023020033', '0090038200_08062023020033']
Stack 10 with items: ['0090038200_08062023020033', '0090038200_08062023009509', '0090038200_08062023009509']
Stack 11 with items: ['0090038200_08062023009509', '0090038200_08062023009509', '0090038200_08062023009509']
Stack 12 with items: ['0090038200_08062023009509', '0090038200_08062023009509', '0090038200_08062023009509']
Stack 13 with items: ['0090038200_08062023009509', '0090038200_08062023009509', '0090038200_08062023009509']
Stack 14 with items: ['0090038200_08062023009509', '0090038200_08062023009509', '0090038200_08062023009509']
Stack 15 with items: ['0090038200_08062023009509', '0090038200_08062023009509', '0090038200_08062023009509']
Stack 16 with items: ['0090038200_08062023009509', '0090038200_08062023009509', '0090038200_08062023009509']
Stack 17 with items: ['0090038200_08062023009509', '0090038200_08062023009509', '0090038200_08062023009509']
Stack 18 with items: ['0090038200_08062023009509', '0090038200_08062023009509', '0090038200_08062023009509']
Stacks not packed:
Stack 2 missing: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 3 missing: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 4 missing: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 5 missing: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 6 missing: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 7 missing: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 8 missing: ['0090038200_08062023020033', '0090038200_08062023020033', '0090038200_08062023020033']
Stack 9 missing: ['0090038200_08062023020033', '0090038200_08062023020033', '0090038200_08062023020033']
