dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P067154701
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090017100_28022023028844', '0090017100_28022023028844']
Stack 1 with items: ['0090017100_28022023028844', '0090017100_28022023028844']
Stack 2 with items: ['0090017100_28022023028844', '0090017100_28022023028844']
Stack 3 with items: ['0090017100_28022023016382', '0090017100_28022023016382']
Stack 4 with items: ['0090017100_28022023016382', '0090017100_28022023016382']
Stack 5 with items: ['0090017100_28022023016382', '0090017100_28022023016382']
Stack 6 with items: ['0090017100_28022023016382', '0090017100_28022023003853']
Stack 7 with items: ['0090017100_28022023003853', '0090017100_28022023003853']
Stack 8 with items: ['0090017100_28022023003853', '0090017100_28022023003853']
Stack 9 with items: ['0090017100_28022023003853', '0090017100_28022023003853']
Heuristic packed all stacks
