dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P079522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023036256', '0091017200_27022023036256']
Stack 1 with items: ['0091017200_27022023036256', '0091017200_27022023036256']
Stack 2 with items: ['0091017200_27022023036256', '0091017200_27022023036256']
Stack 3 with items: ['0091017200_27022023036256', '0091017200_27022023036256']
Stack 4 with items: ['0091017200_27022023024676', '0091017200_27022023024676']
Stack 5 with items: ['0091017200_27022023024676', '0091017200_27022023024676']
Stack 6 with items: ['0091017200_27022023024676', '0091017200_27022023024676']
Stack 7 with items: ['0091017200_27022023024676', '0091017200_27022023021408']
Stack 8 with items: ['0091017200_27022023021408', '0091017200_27022023021408']
Stack 9 with items: ['0091017200_27022023021408', '0091017200_27022023021408']
Heuristic packed all stacks
