dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P208424707
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090017000_14062023044760', '0090017000_14062023044760']
Stack 1 with items: ['0090017000_14062023044760', '0090017000_14062023044760']
Stack 2 with items: ['0090017000_14062023044760', '0090017000_14062023044760']
Stack 3 with items: ['0090017000_14062023044760', '0090017000_14062023044760']
Stack 4 with items: ['0090017000_14062023044760', '0090017000_14062023044760']
Stack 5 with items: ['0090017000_14062023044760', '0090017000_14062023044760']
Stack 6 with items: ['0090017000_14062023044760', '0090017000_14062023044760']
Stack 7 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 8 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 9 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 10 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 11 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 12 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 13 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 14 with items: ['0090017000_14062023031533', '0090017000_14062023031533']
Stack 15 with items: ['0090017000_14062023012509', '0090017000_14062023012509']
Heuristic packed all stacks
