dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P189383101
Min2DVol: 29.952 [m2]
Stack 0 with items: ['0090038300_08062023007242', '0090038300_08062023004005']
Stack 1 with items: ['0090038300_08062023004005', '0090038300_08062023004005']
Stack 2 with items: ['0090038300_08062023004005', '0090038300_08062023004005']
Stack 3 with items: ['0090038300_08062023004005', '0090038300_08062023004005']
Stack 4 with items: ['0090038300_08062023004005', '0090038300_08062023004005']
Stack 5 with items: ['0090038300_08062023004005', '0090038300_08062023004005']
Stack 6 with items: ['0090038300_08062023004005', '0090038300_08062023004005']
Stack 7 with items: ['0090038300_08062023004005', '0090038300_08062023004005']
Stack 8 with items: ['0090038300_08062023004005', '0090038300_08062023004005']
Stack 9 with items: ['0090038300_08062023002551', '0090038300_08062023002551']
Stack 10 with items: ['0090038300_08062023002551', '0090038300_08062023002551']
Stack 11 with items: ['0090038300_08062023002551', '0090038300_08062023002551']
Stack 12 with items: ['0090038300_08062023002551', '0090038300_08062023002551']
Stack 13 with items: ['0090038300_08062023002551', '0090038300_08062023002551']
Stack 14 with items: ['0090038300_08062023002551', '0090038300_08062023002551']
Stack 15 with items: ['0090038300_08062023002551']
Stacks not packed:
Stack 7 missing: ['0090038300_08062023004005', '0090038300_08062023004005']
Stack 8 missing: ['0090038300_08062023004005', '0090038300_08062023004005']
Stack 9 missing: ['0090038300_08062023002551', '0090038300_08062023002551']
Stack 10 missing: ['0090038300_08062023002551', '0090038300_08062023002551']
Stack 11 missing: ['0090038300_08062023002551', '0090038300_08062023002551']
Stack 12 missing: ['0090038300_08062023002551', '0090038300_08062023002551']
Stack 13 missing: ['0090038300_08062023002551', '0090038300_08062023002551']
Stack 14 missing: ['0090038300_08062023002551', '0090038300_08062023002551']
