dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023025174', '0090017100_27022023025174']
Stack 1 with items: ['0090017100_27022023025174', '0090017100_27022023025174']
Stack 2 with items: ['0090017100_27022023025174', '0090017100_27022023020852']
Stack 3 with items: ['0090017100_27022023020852', '0090017100_27022023020852']
Stack 4 with items: ['0090017100_27022023020852', '0090017100_27022023020852']
Stack 5 with items: ['0090017100_27022023020852', '0090017100_27022023012705']
Stack 6 with items: ['0090017100_27022023012705', '0090017100_27022023012705']
Stack 7 with items: ['0090017100_27022023012705', '0090017100_27022023012705']
Stack 8 with items: ['0090017100_27022023012705', '0090017100_27022023012705']
Stack 9 with items: ['0090017100_27022023012705', '0090017100_27022023006041']
Stack 10 with items: ['0090017100_27022023006041', '0090017100_27022023006041']
Stack 11 with items: ['0090017100_27022023004530', '0090017100_27022023004530']
Stack 12 with items: ['0090017100_27022023004530', '0090017100_27022023003338']
Stack 13 with items: ['0090017100_27022023003338', '0090017100_27022023003338']
Heuristic packed all stacks
