dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P194345503
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_08062023016782', '0090016200_08062023016782', '0090016200_08062023016782']
Stack 1 with items: ['0090016200_08062023016782', '0090016200_08062023016782', '0090016200_08062023016782']
Stack 2 with items: ['0090016200_08062023016782', '0090016200_08062023016782', '0090016200_08062023016782']
Stack 3 with items: ['0090016200_08062023016782', '0090016200_08062023016782', '0090016200_08062023016782']
Stack 4 with items: ['0090016200_08062023016782', '0090016200_08062023016782', '0090016200_08062023016782']
Stack 5 with items: ['0090016200_08062023016782', '0090016200_08062023016782', '0090016200_08062023016782']
Stack 6 with items: ['0090016200_08062023016782', '0090016200_08062023016782', '0090016200_08062023016782']
Stack 7 with items: ['0090016200_08062023016782', '0090016200_08062023016782', '0090016200_08062023016782']
Stack 8 with items: ['0090016200_08062023016782', '0090016200_08062023016782', '0090016200_08062023016782']
Stack 9 with items: ['0090016200_08062023016782', '0090016200_08062023016782', '0090016200_08062023016782']
Stack 10 with items: ['0090016200_08062023016782', '0090016200_08062023016782', '0090016200_08062023016782']
Heuristic packed all stacks
