dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202161109
Min2DVol: 31.28 [m2]
Stack 0 with items: ['0090016900_14062023025338', '0090016900_14062023025028']
Stack 1 with items: ['0090016900_14062023018871', '0090016900_14062023018871']
Stack 2 with items: ['0090016900_14062023018871', '0090016900_14062023018871']
Stack 3 with items: ['0090016900_14062023018706', '0090016900_14062023016945']
Stack 4 with items: ['0090016900_14062023011064', '0090016900_14062023011064']
Stack 5 with items: ['0090016900_14062023011064', '0090016900_14062023011064']
Stack 6 with items: ['0090016900_14062023011064', '0090016900_14062023011064']
Stack 7 with items: ['0090016900_14062023006142', '0090016900_14062023006142']
Stack 8 with items: ['0090016900_14062023006142', '0090016900_14062023006142']
Stack 9 with items: ['0090016900_14062023004347', '0090016900_14062023004347']
Stack 10 with items: ['0090016900_14062023004347', '0090016900_14062023004347']
Stack 11 with items: ['0090016900_14062023004347', '0090016900_14062023004347']
Stack 12 with items: ['0090016900_14062023004347', '0090016900_14062023004042']
Stack 13 with items: ['0090016900_14062023002783', '0090016900_14062023002783']
Stack 14 with items: ['0090016900_14062023000473', '0090016900_14062023000473']
Stack 15 with items: ['0090016900_14062023000473', '0090016900_14062023000473']
Stack 16 with items: ['0090016900_14062023000473', '0090016900_14062023000473']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023018706', '0090016900_14062023016945']
Stack 7 missing: ['0090016900_14062023006142', '0090016900_14062023006142']
Stack 8 missing: ['0090016900_14062023006142', '0090016900_14062023006142']
Stack 9 missing: ['0090016900_14062023004347', '0090016900_14062023004347']
Stack 10 missing: ['0090016900_14062023004347', '0090016900_14062023004347']
Stack 11 missing: ['0090016900_14062023004347', '0090016900_14062023004347']
Stack 12 missing: ['0090016900_14062023004347', '0090016900_14062023004042']
Stack 13 missing: ['0090016900_14062023002783', '0090016900_14062023002783']
Stack 14 missing: ['0090016900_14062023000473', '0090016900_14062023000473']
Stack 15 missing: ['0090016900_14062023000473', '0090016900_14062023000473']
Stack 16 missing: ['0090016900_14062023000473', '0090016900_14062023000473']
