dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188224001
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 1 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 2 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 3 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 4 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 5 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 6 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 7 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 8 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 9 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 10 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 11 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 12 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 13 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 14 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 15 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 16 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 17 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 18 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 19 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 20 with items: ['0090016900_14062023005918', '0090016900_14062023005918']
Heuristic packed all stacks
