dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P090031507
Min2DVol: 31.74985200000001 [m2]
Stack 0 with items: ['0090016200_27022023014141', '0090016200_27022023018385', '0090016200_27022023018385']
Stack 1 with items: ['0090016200_27022023020377', '0090016200_27022023018385', '0090016200_27022023020377']
Stack 2 with items: ['0090016200_27022023002296', '0090016200_27022023017236', '0090016200_27022023017236']
Stack 3 with items: ['0090016200_27022023028984', '0090016200_27022023014141', '0090016200_27022023002296']
Stack 4 with items: ['0090016200_27022023034631', '0090016200_27022023034631', '0090016200_27022023034631']
Stack 5 with items: ['0090016200_27022023034631', '0090016200_27022023034631', '0090016200_27022023034631']
Stack 6 with items: ['0090016200_27022023034631', '0090016200_27022023034631', '0090016200_27022023034631']
Stack 7 with items: ['0090016200_27022023034631', '0090016200_27022023030727', '0090016200_27022023034631']
Stack 8 with items: ['0090016200_27022023028961', '0090016200_27022023027002', '0090016200_27022023027002']
Stack 9 with items: ['0090016200_27022023027002', '0090016200_27022023027002', '0090016200_27022023027002']
Stack 10 with items: ['0090016200_27022023027002', '0090016200_27022023027002', '0090016200_27022023027002']
Stack 11 with items: ['0090016200_27022023027002', '0090016200_27022023027002', '0090016200_27022023027002']
Stack 12 with items: ['0090016200_27022023023974', '0090016200_27022023011859', '0090016200_27022023011859']
Stack 13 with items: ['0090016200_27022023011859', '0090016200_27022023011859', '0090016200_27022023011859']
Stack 14 with items: ['0090016200_27022023011859', '0090016200_27022023011859', '0090016200_27022023011859']
Stack 15 with items: ['0090016200_27022023011859', '0090016200_27022023011859', '0090016200_27022023011859']
Stack 16 with items: ['0090016200_27022023011859', '0090016200_27022023011859', '0090016200_27022023011859']
Stack 17 with items: ['0090016200_27022023011859', '0090016200_27022023011859', '0090016200_27022023011859']
Heuristic packed all stacks
