dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P067051407
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_28022023024700', '0090017100_28022023024700']
Stack 1 with items: ['0090017100_28022023024700', '0090017100_28022023024700']
Stack 2 with items: ['0090017100_28022023024700', '0090017100_28022023024700']
Stack 3 with items: ['0090017100_28022023024700', '0090017100_28022023024700']
Stack 4 with items: ['0090017100_28022023024700', '0090017100_28022023024700']
Stack 5 with items: ['0090017100_28022023024700', '0090017100_28022023004209']
Stack 6 with items: ['0090017100_28022023004209', '0090017100_28022023004209']
Stack 7 with items: ['0090017100_28022023004209', '0090017100_28022023004209']
Stack 8 with items: ['0090017100_28022023004209', '0090017100_28022023004209']
Stack 9 with items: ['0090017100_28022023004209', '0090017100_28022023004209']
Stack 10 with items: ['0090017100_28022023004209', '0090017100_28022023004209']
Stack 11 with items: ['0090017100_28022023004209', '0090017100_28022023001270']
Heuristic packed all stacks
