dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P243171301
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090015100_03072022010331', '0090015100_03072022010331']
Stack 1 with items: ['0090015100_03072022010331', '0090015100_03072022010331']
Stack 2 with items: ['0090015100_03072022007617', '0090015100_03072022007617']
Stack 3 with items: ['0090015100_03072022007617', '0090015100_03072022007617']
Stack 4 with items: ['0090015100_03072022007617', '0090015100_03072022007617']
Stack 5 with items: ['0090015100_03072022007617', '0090015100_03072022007617']
Stack 6 with items: ['0090015100_03072022007617', '0090015100_03072022007617']
Stack 7 with items: ['0090015100_03072022007617', '0090015100_03072022007617']
Stack 8 with items: ['0090015100_03072022007617', '0090015100_03072022007617']
Stack 9 with items: ['0090015100_03072022007617', '0090015100_03072022007617']
Stack 10 with items: ['0090015100_03072022007617', '0090015100_03072022007617']
Stack 11 with items: ['0090015100_03072022007617', '0090015100_03072022001065']
Stack 12 with items: ['0090015100_03072022001065', '0090015100_03072022001065']
Stack 13 with items: ['0090015100_03072022001065', '0090015100_03072022001065']
Heuristic packed all stacks
