dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P186391307
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090038200_14062023016189', '0090038200_14062023024077']
Stack 1 with items: ['0090038200_14062023022859', '0090038200_14062023015125', '0090038200_14062023000562']
Stack 2 with items: ['0090038200_14062023024744', '0090038200_14062023024744', '0090038200_14062023024744']
Stack 3 with items: ['0090038200_14062023024744', '0090038200_14062023024744', '0090038200_14062023024744']
Stack 4 with items: ['0090038200_14062023024744', '0090038200_14062023023232', '0090038200_14062023024744']
Stack 5 with items: ['0090038200_14062023021980', '0090038200_14062023021980', '0090038200_14062023021980']
Stack 6 with items: ['0090038200_14062023021980', '0090038200_14062023021980', '0090038200_14062023021980']
Stack 7 with items: ['0090038200_14062023021980', '0090038200_14062023021980', '0090038200_14062023021980']
Stack 8 with items: ['0090038200_14062023019018', '0090038200_14062023018738', '0090038200_14062023019018']
Stack 9 with items: ['0090038200_14062023018738', '0090038200_14062023018738', '0090038200_14062023018738']
Stack 10 with items: ['0090038200_14062023018738', '0090038200_14062023018738', '0090038200_14062023018738']
Stack 11 with items: ['0090038200_14062023018738', '0090038200_14062023016280', '0090038200_14062023014793']
Stack 12 with items: ['0090038200_14062023014793', '0090038200_14062023014793', '0090038200_14062023014793']
Stack 13 with items: ['0090038200_14062023014793', '0090038200_14062023014793', '0090038200_14062023014793']
Stack 14 with items: ['0090038200_14062023014793', '0090038200_14062023014550', '0090038200_14062023014793']
Stack 15 with items: ['0090038200_14062023014550', '0090038200_14062023013594', '0090038200_14062023014550']
Stack 16 with items: ['0090038200_14062023013594', '0090038200_14062023010771', '0090038200_14062023013594']
Stack 17 with items: ['0090038200_14062023010771', '0090038200_14062023007548', '0090038200_14062023006003']
Stack 18 with items: ['0090038200_14062023006003', '0090038200_14062023006003', '0090038200_14062023006003']
Stack 19 with items: ['0090038200_14062023006003', '0090038200_14062023005809', '0090038200_14062023006003']
Stack 20 with items: ['0090038200_14062023005809', '0090038200_14062023005809', '0090038200_14062023005809']
Stack 21 with items: ['0090038200_14062023005809', '0090038200_14062023005809', '0090038200_14062023005809']
Stack 22 with items: ['0090038200_14062023005809', '0090038200_14062023005809', '0090038200_14062023005809']
Stack 23 with items: ['0090038200_14062023005809', '0090038200_14062023005809', '0090038200_14062023005809']
Stack 24 with items: ['0090038200_14062023005809', '0090038200_14062023005809', '0090038200_14062023005809']
Stack 25 with items: ['0090038200_14062023005809', '0090038200_14062023000751', '0090038200_14062023000751']
Heuristic packed all stacks
