dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023035372', '0090017100_27022023035372', '0090017100_27022023035372']
Stack 1 with items: ['0090017100_27022023035372', '0090017100_27022023035372', '0090017100_27022023035372']
Stack 2 with items: ['0090017100_27022023035372', '0090017100_27022023035372', '0090017100_27022023035372']
Stack 3 with items: ['0090017100_27022023035372', '0090017100_27022023035372', '0090017100_27022023035372']
Stack 4 with items: ['0090017100_27022023035372', '0090017100_27022023035372', '0090017100_27022023035372']
Stack 5 with items: ['0090017100_27022023035372', '0090017100_27022023035372', '0090017100_27022023035372']
Stack 6 with items: ['0090017100_27022023035372', '0090017100_27022023024918', '0090017100_27022023024918']
Stack 7 with items: ['0090017100_27022023024918', '0090017100_27022023024918', '0090017100_27022023024918']
Stack 8 with items: ['0090017100_27022023024918', '0090017100_27022023024918', '0090017100_27022023024918']
Stack 9 with items: ['0090017100_27022023024918', '0090017100_27022023024918', '0090017100_27022023024918']
Stack 10 with items: ['0090017100_27022023024918', '0090017100_27022023024918', '0090017100_27022023024918']
Stack 11 with items: ['0090017100_27022023024918', '0090017100_27022023024918', '0090017100_27022023024918']
Stack 12 with items: ['0090017100_27022023016718', '0090017100_27022023013988', '0090017100_27022023013988']
Stack 13 with items: ['0090017100_27022023007666', '0090017100_27022023007666', '0090017100_27022023007666']
Stack 14 with items: ['0090017100_27022023007666', '0090017100_27022023007595', '0090017100_27022023007666']
Stack 15 with items: ['0090017100_27022023007595', '0090017100_27022023007595', '0090017100_27022023007595']
Stack 16 with items: ['0090017100_27022023007595', '0090017100_27022023007595', '0090017100_27022023007595']
Stack 17 with items: ['0090017100_27022023007595', '0090017100_27022023003004', '0090017100_27022023003004']
Stack 18 with items: ['0090017100_27022023003004', '0090017100_27022023001703', '0090017100_27022023001703']
Stack 19 with items: ['0090017100_27022023001703', '0090017100_27022023001703', '0090017100_27022023001703']
Stack 20 with items: ['0090017100_27022023001703', '0090017100_27022023001703', '0090017100_27022023001703']
Stack 21 with items: ['0090017100_27022023001703', '0090017100_27022023001703', '0090017100_27022023001703']
Stack 22 with items: ['0090017100_27022023001703', '0090017100_27022023001527', '0090017100_27022023001703']
Stack 23 with items: ['0090017100_27022023001527', '0090017100_27022023001527', '0090017100_27022023001527']
Stack 24 with items: ['0090017100_27022023001527', '0090017100_27022023001527', '0090017100_27022023001527']
Stack 25 with items: ['0090017100_27022023001527', '0090017100_27022023001477', '0090017100_27022023001477']
Heuristic packed all stacks
